No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.745863 secs.
| 7700      | 2968.694167  | 0.931631           | 0.927493             | 0.289243                        | 0.290225                          |
| 7710      | 2972.491913  | 0.931633           | 0.927500             | 0.289243                        | 0.290225                          |
| 7720      | 2976.257006  | 0.931632           | 0.927505             | 0.289243                        | 0.290225                          |
| 7730      | 2980.008008  | 0.931631           | 0.927505             | 0.289243                        | 0.290225                          |
| 7740      | 2983.782957  | 0.931635           | 0.927515             | 0.289243                        | 0.290224                          |
| 7750      | 2987.558107  | 0.931637           | 0.927521             | 0.289243                        | 0.290223                          |
| 7760      | 2991.369429  | 0.931636           | 0.927526             | 0.289243                        | 0.290224                          |
| 7770      | 2995.103778  | 0.931636           | 0.927516             | 0.289243                        | 0.290224                          |
| 7780      | 2998.836956  | 0.931636           | 0.927516             | 0.289244                        | 0.290224                          |
| 7790      | 3002.619254  | 0.931640           | 0.927505             | 0.289244                        | 0.290225                          |
| 7800      | 3006.449702  | 0.931641           | 0.927511             | 0.289243                        | 0.290224                          |
| 7810      | 3010.292556  | 0.931642           | 0.927518             | 0.289243                        | 0.290224                          |
| 7820      | 3014.079062  | 0.931643           | 0.927523             | 0.289243                        | 0.290225                          |
| 7830      | 3017.960167  | 0.931643           | 0.927529             | 0.289242                        | 0.290225                          |
| 7840      | 3021.765574  | 0.931645           | 0.927526             | 0.289242                        | 0.290225                          |
| 7850      | 3025.547152  | 0.931647           | 0.927523             | 0.289241                        | 0.290224                          |
| 7860      | 3029.391340  | 0.931647           | 0.927528             | 0.289241                        | 0.290224                          |
| 7870      | 3033.231335  | 0.931645           | 0.927526             | 0.289242                        | 0.290225                          |
| 7880      | 3037.135928  | 0.931646           | 0.927528             | 0.289241                        | 0.290225                          |
| 7890      | 3040.930290  | 0.931649           | 0.927525             | 0.289241                        | 0.290224                          |
| 7900      | 3044.703916  | 0.931654           | 0.927530             | 0.289240                        | 0.290224                          |
| 7910      | 3048.499009  | 0.931652           | 0.927526             | 0.289240                        | 0.290224                          |
| 7920      | 3052.270915  | 0.931647           | 0.927533             | 0.289240                        | 0.290223                          |
| 7930      | 3056.044417  | 0.931648           | 0.927539             | 0.289240                        | 0.290222                          |
| 7940      | 3059.831930  | 0.931644           | 0.927534             | 0.289241                        | 0.290223                          |
| 7950      | 3063.608437  | 0.931646           | 0.927534             | 0.289241                        | 0.290223                          |
| 7960      | 3067.463264  | 0.931648           | 0.927524             | 0.289241                        | 0.290223                          |
| 7970      | 3071.281501  | 0.931648           | 0.927529             | 0.289241                        | 0.290223                          |
| 7980      | 3075.134152  | 0.931648           | 0.927529             | 0.289241                        | 0.290223                          |
| 7990      | 3078.926388  | 0.931647           | 0.927526             | 0.289241                        | 0.290223                          |
| 8000      | 3082.806948  | 0.931651           | 0.927531             | 0.289241                        | 0.290223                          |
| 8010      | 3086.526942  | 0.931650           | 0.927535             | 0.289241                        | 0.290223                          |
| 8020      | 3090.623293  | 0.931653           | 0.927534             | 0.289241                        | 0.290222                          |
| 8030      | 3094.408561  | 0.931654           | 0.927528             | 0.289240                        | 0.290222                          |
| 8040      | 3098.165125  | 0.931654           | 0.927534             | 0.289240                        | 0.290222                          |
| 8050      | 3101.923476  | 0.931653           | 0.927528             | 0.289240                        | 0.290222                          |
| 8060      | 3105.691908  | 0.931655           | 0.927532             | 0.289241                        | 0.290223                          |
| 8070      | 3109.523587  | 0.931654           | 0.927536             | 0.289241                        | 0.290223                          |
| 8080      | 3113.297871  | 0.931651           | 0.927538             | 0.289241                        | 0.290223                          |
| 8090      | 3117.016192  | 0.931653           | 0.927539             | 0.289241                        | 0.290224                          |
| 8100      | 3120.826189  | 0.931653           | 0.927544             | 0.289241                        | 0.290223                          |
| 8110      | 3124.553654  | 0.931651           | 0.927544             | 0.289241                        | 0.290224                          |
| 8120      | 3128.294613  | 0.931652           | 0.927544             | 0.289242                        | 0.290225                          |
| 8130      | 3132.042790  | 0.931650           | 0.927542             | 0.289242                        | 0.290224                          |
| 8140      | 3135.864485  | 0.931650           | 0.927536             | 0.289242                        | 0.290224                          |
| 8150      | 3139.628840  | 0.931651           | 0.927542             | 0.289242                        | 0.290224                          |
| 8160      | 3143.460778  | 0.931651           | 0.927547             | 0.289242                        | 0.290224                          |
| 8170      | 3147.259950  | 0.931650           | 0.927552             | 0.289242                        | 0.290223                          |
| 8180      | 3151.053762  | 0.931652           | 0.927558             | 0.289241                        | 0.290223                          |
| 8190      | 3154.822838  | 0.931648           | 0.927559             | 0.289242                        | 0.290224                          |
| 8200      | 3158.615810  | 0.931649           | 0.927565             | 0.289241                        | 0.290223                          |
| 8210      | 3162.399024  | 0.931650           | 0.927561             | 0.289241                        | 0.290223                          |
| 8220      | 3166.136621  | 0.931651           | 0.927562             | 0.289241                        | 0.290223                          |
| 8230      | 3169.871237  | 0.931649           | 0.927565             | 0.289241                        | 0.290223                          |
| 8240      | 3173.641117  | 0.931648           | 0.927569             | 0.289241                        | 0.290224                          |
| 8250      | 3177.406943  | 0.931650           | 0.927570             | 0.289241                        | 0.290225                          |
| 8260      | 3181.157098  | 0.931648           | 0.927566             | 0.289241                        | 0.290225                          |
| 8270      | 3184.884578  | 0.931649           | 0.927564             | 0.289242                        | 0.290225                          |
| 8280      | 3188.669067  | 0.931654           | 0.927564             | 0.289241                        | 0.290225                          |
| 8290      | 3192.429025  | 0.931653           | 0.927569             | 0.289242                        | 0.290226                          |
| 8300      | 3196.252612  | 0.931654           | 0.927569             | 0.289242                        | 0.290226                          |
| 8310      | 3199.996888  | 0.931654           | 0.927568             | 0.289241                        | 0.290225                          |
| 8320      | 3203.831660  | 0.931652           | 0.927572             | 0.289241                        | 0.290225                          |
| 8330      | 3207.602665  | 0.931652           | 0.927577             | 0.289241                        | 0.290224                          |
| 8340      | 3211.376463  | 0.931656           | 0.927586             | 0.289240                        | 0.290224                          |
| 8350      | 3215.134968  | 0.931656           | 0.927576             | 0.289240                        | 0.290224                          |
| 8360      | 3218.910786  | 0.931657           | 0.927582             | 0.289240                        | 0.290224                          |
| 8370      | 3222.669554  | 0.931658           | 0.927577             | 0.289240                        | 0.290223                          |
| 8380      | 3226.459355  | 0.931656           | 0.927580             | 0.289240                        | 0.290224                          |
| 8390      | 3230.236615  | 0.931657           | 0.927564             | 0.289240                        | 0.290224                          |
| 8400      | 3234.039651  | 0.931658           | 0.927563             | 0.289240                        | 0.290224                          |
| 8410      | 3237.905142  | 0.931661           | 0.927557             | 0.289241                        | 0.290224                          |
| 8420      | 3241.668840  | 0.931659           | 0.927553             | 0.289241                        | 0.290224                          |
| 8430      | 3245.434076  | 0.931660           | 0.927544             | 0.289241                        | 0.290223                          |
| 8440      | 3249.233469  | 0.931660           | 0.927548             | 0.289241                        | 0.290223                          |
| 8450      | 3253.023966  | 0.931663           | 0.927549             | 0.289240                        | 0.290223                          |
| 8460      | 3256.861738  | 0.931662           | 0.927547             | 0.289241                        | 0.290222                          |
| 8470      | 3260.631378  | 0.931662           | 0.927553             | 0.289241                        | 0.290223                          |
| 8480      | 3264.404366  | 0.931663           | 0.927552             | 0.289241                        | 0.290222                          |
| 8490      | 3268.159426  | 0.931663           | 0.927540             | 0.289241                        | 0.290222                          |
| 8500      | 3271.972301  | 0.931664           | 0.927535             | 0.289241                        | 0.290222                          |
| 8510      | 3275.724519  | 0.931668           | 0.927544             | 0.289240                        | 0.290221                          |
| 8520      | 3279.523638  | 0.931668           | 0.927549             | 0.289240                        | 0.290221                          |
| 8530      | 3283.294849  | 0.931669           | 0.927555             | 0.289240                        | 0.290221                          |
| 8540      | 3287.060521  | 0.931666           | 0.927561             | 0.289240                        | 0.290221                          |
| 8550      | 3290.967769  | 0.931671           | 0.927570             | 0.289239                        | 0.290220                          |
| 8560      | 3294.751004  | 0.931671           | 0.927576             | 0.289239                        | 0.290219                          |
| 8570      | 3298.480080  | 0.931670           | 0.927580             | 0.289239                        | 0.290219                          |
| 8580      | 3302.331262  | 0.931672           | 0.927578             | 0.289239                        | 0.290219                          |
| 8590      | 3306.103101  | 0.931673           | 0.927576             | 0.289239                        | 0.290219                          |
| 8600      | 3309.894445  | 0.931671           | 0.927584             | 0.289239                        | 0.290219                          |
| 8610      | 3313.656160  | 0.931672           | 0.927571             | 0.289239                        | 0.290219                          |
| 8620      | 3317.485147  | 0.931674           | 0.927566             | 0.289239                        | 0.290218                          |
| 8630      | 3321.318261  | 0.931672           | 0.927570             | 0.289239                        | 0.290219                          |
| 8640      | 3325.135756  | 0.931673           | 0.927570             | 0.289240                        | 0.290218                          |
| 8650      | 3328.902019  | 0.931672           | 0.927562             | 0.289240                        | 0.290218                          |
| 8660      | 3332.804530  | 0.931673           | 0.927568             | 0.289240                        | 0.290218                          |
| 8670      | 3336.588184  | 0.931674           | 0.927568             | 0.289240                        | 0.290218                          |
| 8680      | 3340.358818  | 0.931675           | 0.927561             | 0.289240                        | 0.290218                          |
| 8690      | 3344.142123  | 0.931673           | 0.927554             | 0.289240                        | 0.290219                          |
| 8700      | 3347.899277  | 0.931675           | 0.927556             | 0.289240                        | 0.290218                          |
| 8710      | 3351.672329  | 0.931670           | 0.927560             | 0.289240                        | 0.290218                          |
| 8720      | 3355.447516  | 0.931671           | 0.927561             | 0.289240                        | 0.290218                          |
| 8730      | 3359.240436  | 0.931673           | 0.927567             | 0.289240                        | 0.290218                          |
| 8740      | 3363.123328  | 0.931674           | 0.927550             | 0.289239                        | 0.290217                          |
| 8750      | 3366.900803  | 0.931675           | 0.927556             | 0.289239                        | 0.290217                          |
| 8760      | 3370.648636  | 0.931675           | 0.927560             | 0.289240                        | 0.290218                          |
| 8770      | 3374.406602  | 0.931675           | 0.927565             | 0.289240                        | 0.290218                          |
| 8780      | 3378.261632  | 0.931678           | 0.927565             | 0.289240                        | 0.290218                          |
| 8790      | 3382.053878  | 0.931679           | 0.927571             | 0.289240                        | 0.290218                          |
| 8800      | 3385.970758  | 0.931681           | 0.927577             | 0.289239                        | 0.290217                          |
| 8810      | 3389.709884  | 0.931681           | 0.927557             | 0.289239                        | 0.290217                          |
| 8820      | 3393.464317  | 0.931681           | 0.927562             | 0.289239                        | 0.290217                          |
| 8830      | 3397.680383  | 0.931682           | 0.927564             | 0.289239                        | 0.290217                          |
| 8840      | 3401.513725  | 0.931681           | 0.927568             | 0.289239                        | 0.290216                          |
| 8850      | 3405.281836  | 0.931681           | 0.927572             | 0.289238                        | 0.290216                          |
| 8860      | 3409.121217  | 0.931681           | 0.927577             | 0.289238                        | 0.290216                          |
| 8870      | 3412.869142  | 0.931681           | 0.927582             | 0.289238                        | 0.290216                          |
| 8880      | 3416.639281  | 0.931680           | 0.927577             | 0.289239                        | 0.290217                          |
| 8890      | 3420.425335  | 0.931677           | 0.927581             | 0.289239                        | 0.290217                          |
| 8900      | 3424.285919  | 0.931677           | 0.927585             | 0.289239                        | 0.290216                          |
| 8910      | 3428.031912  | 0.931676           | 0.927589             | 0.289238                        | 0.290215                          |
| 8920      | 3431.773522  | 0.931675           | 0.927593             | 0.289239                        | 0.290215                          |
| 8930      | 3435.583152  | 0.931677           | 0.927591             | 0.289239                        | 0.290216                          |
| 8940      | 3439.345742  | 0.931679           | 0.927584             | 0.289239                        | 0.290215                          |
| 8950      | 3443.181377  | 0.931682           | 0.927591             | 0.289239                        | 0.290215                          |
| 8960      | 3446.931632  | 0.931682           | 0.927589             | 0.289238                        | 0.290215                          |
| 8970      | 3450.709558  | 0.931683           | 0.927588             | 0.289238                        | 0.290215                          |
| 8980      | 3454.461049  | 0.931686           | 0.927580             | 0.289238                        | 0.290215                          |
| 8990      | 3458.226441  | 0.931687           | 0.927582             | 0.289238                        | 0.290215                          |
| 9000      | 3462.007080  | 0.931684           | 0.927584             | 0.289237                        | 0.290214                          |
| 9010      | 3465.752156  | 0.931687           | 0.927587             | 0.289237                        | 0.290213                          |
| 9020      | 3469.544394  | 0.931691           | 0.927583             | 0.289236                        | 0.290213                          |
| 9030      | 3473.512213  | 0.931689           | 0.927585             | 0.289237                        | 0.290214                          |
| 9040      | 3477.910118  | 0.931691           | 0.927587             | 0.289237                        | 0.290213                          |
| 9050      | 3481.721585  | 0.931691           | 0.927586             | 0.289237                        | 0.290213                          |
| 9060      | 3485.587670  | 0.931692           | 0.927592             | 0.289237                        | 0.290214                          |
| 9070      | 3489.434079  | 0.931692           | 0.927596             | 0.289237                        | 0.290214                          |
| 9080      | 3493.217850  | 0.931692           | 0.927600             | 0.289237                        | 0.290214                          |
| 9090      | 3497.056267  | 0.931690           | 0.927597             | 0.289237                        | 0.290214                          |
| 9100      | 3500.886208  | 0.931690           | 0.927602             | 0.289237                        | 0.290215                          |
| 9110      | 3504.692701  | 0.931690           | 0.927606             | 0.289237                        | 0.290215                          |
| 9120      | 3508.495437  | 0.931692           | 0.927613             | 0.289237                        | 0.290215                          |
| 9130      | 3512.341027  | 0.931690           | 0.927616             | 0.289237                        | 0.290215                          |
| 9140      | 3516.118117  | 0.931690           | 0.927619             | 0.289237                        | 0.290215                          |
| 9150      | 3519.905180  | 0.931693           | 0.927627             | 0.289237                        | 0.290215                          |
| 9160      | 3523.658583  | 0.931695           | 0.927633             | 0.289236                        | 0.290215                          |
| 9170      | 3527.433588  | 0.931695           | 0.927638             | 0.289236                        | 0.290216                          |
| 9180      | 3531.263797  | 0.931692           | 0.927633             | 0.289237                        | 0.290215                          |
| 9190      | 3535.041451  | 0.931691           | 0.927636             | 0.289237                        | 0.290215                          |
| 9200      | 3538.830673  | 0.931690           | 0.927634             | 0.289237                        | 0.290215                          |
| 9210      | 3542.645944  | 0.931684           | 0.927637             | 0.289238                        | 0.290216                          |
| 9220      | 3546.403093  | 0.931681           | 0.927642             | 0.289238                        | 0.290216                          |
| 9230      | 3550.225912  | 0.931683           | 0.927648             | 0.289237                        | 0.290216                          |
| 9240      | 3554.006594  | 0.931683           | 0.927650             | 0.289237                        | 0.290216                          |
| 9250      | 3557.840574  | 0.931684           | 0.927654             | 0.289237                        | 0.290216                          |
| 9260      | 3561.610121  | 0.931684           | 0.927656             | 0.289237                        | 0.290216                          |
| 9270      | 3565.417330  | 0.931684           | 0.927654             | 0.289237                        | 0.290216                          |
| 9280      | 3569.182064  | 0.931682           | 0.927652             | 0.289237                        | 0.290217                          |
| 9290      | 3573.004791  | 0.931687           | 0.927657             | 0.289237                        | 0.290217                          |
| 9300      | 3576.791359  | 0.931689           | 0.927656             | 0.289237                        | 0.290217                          |
| 9310      | 3580.577376  | 0.931690           | 0.927662             | 0.289237                        | 0.290217                          |
| 9320      | 3584.358022  | 0.931690           | 0.927666             | 0.289237                        | 0.290217                          |
| 9330      | 3588.141762  | 0.931689           | 0.927669             | 0.289237                        | 0.290217                          |
| 9340      | 3591.891910  | 0.931690           | 0.927670             | 0.289237                        | 0.290217                          |
| 9350      | 3595.641192  | 0.931691           | 0.927672             | 0.289237                        | 0.290217                          |
| 9360      | 3599.401716  | 0.931691           | 0.927677             | 0.289237                        | 0.290218                          |
| 9370      | 3603.191819  | 0.931692           | 0.927682             | 0.289237                        | 0.290218                          |
| 9380      | 3606.947507  | 0.931691           | 0.927680             | 0.289237                        | 0.290218                          |
| 9390      | 3610.740091  | 0.931691           | 0.927684             | 0.289237                        | 0.290218                          |
| 9400      | 3614.495621  | 0.931691           | 0.927679             | 0.289237                        | 0.290218                          |
| 9410      | 3618.319278  | 0.931692           | 0.927683             | 0.289237                        | 0.290217                          |
| 9420      | 3622.128025  | 0.931690           | 0.927680             | 0.289237                        | 0.290218                          |
| 9430      | 3625.935995  | 0.931690           | 0.927683             | 0.289237                        | 0.290217                          |
| 9440      | 3629.746814  | 0.931690           | 0.927679             | 0.289237                        | 0.290218                          |
| 9450      | 3633.535509  | 0.931683           | 0.927679             | 0.289238                        | 0.290218                          |
| 9460      | 3637.391141  | 0.931685           | 0.927685             | 0.289237                        | 0.290217                          |
| 9470      | 3641.255143  | 0.931684           | 0.927688             | 0.289238                        | 0.290217                          |
| 9480      | 3645.013830  | 0.931684           | 0.927688             | 0.289238                        | 0.290218                          |
| 9490      | 3648.801781  | 0.931685           | 0.927693             | 0.289239                        | 0.290218                          |
| 9500      | 3652.561917  | 0.931684           | 0.927697             | 0.289239                        | 0.290219                          |
| 9510      | 3656.322079  | 0.931686           | 0.927700             | 0.289238                        | 0.290218                          |
| 9520      | 3660.612289  | 0.931685           | 0.927703             | 0.289238                        | 0.290218                          |
| 9530      | 3664.392625  | 0.931684           | 0.927706             | 0.289238                        | 0.290218                          |
| 9540      | 3668.153920  | 0.931683           | 0.927702             | 0.289239                        | 0.290218                          |
| 9550      | 3671.941914  | 0.931682           | 0.927705             | 0.289239                        | 0.290218                          |
| 9560      | 3675.820549  | 0.931685           | 0.927698             | 0.289238                        | 0.290217                          |
| 9570      | 3679.617476  | 0.931683           | 0.927701             | 0.289239                        | 0.290217                          |
| 9580      | 3683.478589  | 0.931683           | 0.927705             | 0.289239                        | 0.290217                          |
| 9590      | 3687.285297  | 0.931683           | 0.927706             | 0.289239                        | 0.290218                          |
| 9600      | 3691.096190  | 0.931683           | 0.927710             | 0.289240                        | 0.290217                          |
| 9610      | 3694.891554  | 0.931684           | 0.927715             | 0.289240                        | 0.290217                          |
| 9620      | 3698.687406  | 0.931686           | 0.927713             | 0.289240                        | 0.290218                          |
| 9630      | 3702.456804  | 0.931683           | 0.927715             | 0.289241                        | 0.290218                          |
| 9640      | 3706.279335  | 0.931683           | 0.927719             | 0.289241                        | 0.290218                          |
| 9650      | 3710.095991  | 0.931684           | 0.927724             | 0.289241                        | 0.290219                          |
| 9660      | 3713.947977  | 0.931683           | 0.927710             | 0.289241                        | 0.290218                          |
| 9670      | 3717.772016  | 0.931684           | 0.927705             | 0.289241                        | 0.290219                          |
| 9680      | 3721.559993  | 0.931684           | 0.927709             | 0.289241                        | 0.290220                          |
| 9690      | 3725.308353  | 0.931684           | 0.927713             | 0.289241                        | 0.290220                          |
| 9700      | 3729.092774  | 0.931683           | 0.927711             | 0.289241                        | 0.290220                          |
| 9710      | 3732.879256  | 0.931680           | 0.927697             | 0.289242                        | 0.290221                          |
| 9720      | 3736.683131  | 0.931678           | 0.927696             | 0.289243                        | 0.290220                          |
| 9730      | 3740.495238  | 0.931677           | 0.927698             | 0.289243                        | 0.290220                          |
| 9740      | 3744.310675  | 0.931677           | 0.927697             | 0.289243                        | 0.290220                          |
| 9750      | 3748.076956  | 0.931668           | 0.927693             | 0.289243                        | 0.290220                          |
| 9760      | 3751.918576  | 0.931670           | 0.927693             | 0.289242                        | 0.290219                          |
| 9770      | 3755.616537  | 0.931670           | 0.927698             | 0.289242                        | 0.290220                          |
| 9780      | 3759.409270  | 0.931670           | 0.927691             | 0.289242                        | 0.290220                          |
| 9790      | 3763.128099  | 0.931671           | 0.927692             | 0.289243                        | 0.290220                          |
| 9800      | 3766.883613  | 0.931670           | 0.927688             | 0.289243                        | 0.290221                          |
| 9810      | 3770.664571  | 0.931671           | 0.927694             | 0.289243                        | 0.290221                          |
| 9820      | 3774.453182  | 0.931671           | 0.927694             | 0.289243                        | 0.290221                          |
| 9830      | 3778.210284  | 0.931674           | 0.927682             | 0.289242                        | 0.290221                          |
| 9840      | 3781.956297  | 0.931673           | 0.927686             | 0.289242                        | 0.290220                          |
| 9850      | 3785.684953  | 0.931673           | 0.927680             | 0.289243                        | 0.290221                          |
| 9860      | 3789.459435  | 0.931673           | 0.927682             | 0.289242                        | 0.290221                          |
| 9870      | 3793.244037  | 0.931676           | 0.927688             | 0.289242                        | 0.290221                          |
| 9880      | 3797.074133  | 0.931674           | 0.927687             | 0.289243                        | 0.290221                          |
| 9890      | 3800.866663  | 0.931673           | 0.927691             | 0.289243                        | 0.290221                          |
| 9900      | 3804.687268  | 0.931674           | 0.927690             | 0.289243                        | 0.290221                          |
| 9910      | 3808.458034  | 0.931676           | 0.927697             | 0.289243                        | 0.290222                          |
| 9920      | 3812.185536  | 0.931675           | 0.927699             | 0.289243                        | 0.290222                          |
| 9930      | 3815.931427  | 0.931674           | 0.927699             | 0.289243                        | 0.290222                          |
| 9940      | 3819.733191  | 0.931675           | 0.927692             | 0.289243                        | 0.290222                          |
| 9950      | 3823.463631  | 0.931676           | 0.927697             | 0.289243                        | 0.290221                          |
| 9960      | 3827.248262  | 0.931679           | 0.927705             | 0.289242                        | 0.290221                          |
| 9970      | 3831.037742  | 0.931678           | 0.927707             | 0.289243                        | 0.290221                          |
| 9980      | 3834.831585  | 0.931678           | 0.927711             | 0.289243                        | 0.290221                          |
| 9990      | 3838.574051  | 0.931677           | 0.927714             | 0.289244                        | 0.290221                          |
| 10000     | 3842.357518  | 0.931678           | 0.927719             | 0.289244                        | 0.290222                          |
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
RandomForestRegressor

Parameters
Max Depth: 6
Max Iterations: 10000
Min Loss Reduction: 0.0
Min Child Weight: 0.0
Random Seed: 42
Row Subsample: 0.3
Column Subsample: 0.3

Performance on Training Data
Max error: 0.93
Root mean squared error: 0.29

Performance on Validation Data
Max error: 0.93
Root mean squared error: 0.29

SAVING MODEL TO ./Models/SantanderRandomForestRegressor.mlmodel
Trained model successfully saved at /Users/adriantineo/Library/Developer/Xcode/DerivedData/SantanderCreateML-gbnvdmpxuynfjhfrdvccqnoqsutb/Build/Products/Debug/Models/SantanderRandomForestRegressor.mlmodel.

SAVING MODEL TO ./Models/SantanderBoostedTreeRegressor.mlmodel
Trained model successfully saved at /Users/adriantineo/Library/Developer/Xcode/DerivedData/SantanderCreateML-gbnvdmpxuynfjhfrdvccqnoqsutb/Build/Products/Debug/Models/SantanderBoostedTreeRegressor.mlmodel.

SAVING MODEL TO ./Models/SantanderDecisionTreeRegressor.mlmodel
Trained model successfully saved at /Users/adriantineo/Library/Developer/Xcode/DerivedData/SantanderCreateML-gbnvdmpxuynfjhfrdvccqnoqsutb/Build/Products/Debug/Models/SantanderDecisionTreeRegressor.mlmodel.

SAVING MODEL TO ./Models/SantanderLinearRegressor.mlmodel
Trained model successfully saved at /Users/adriantineo/Library/Developer/Xcode/DerivedData/SantanderCreateML-gbnvdmpxuynfjhfrdvccqnoqsutb/Build/Products/Debug/Models/SantanderLinearRegressor.mlmodel.

SAMPLE PREDICTIONS FOR MODEL RandomForest:

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
    predictions	float
Rows: 10
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_8        | 0              | 16.1071        | 2.4426         | 13.9307        |
| train_9        | 0              | 12.5088        | 1.9743         | 8.896          |
| train_14       | 0              | 13.808         | 5.0514         | 17.2611        |
| train_18       | 0              | 4.875          | 1.2646         | 11.919         |
| train_24       | 0              | 5.924          | -3.7285        | 11.0995        |
| train_31       | 0              | 11.8967        | 2.4613         | 9.6047         |
| train_32       | 0              | 12.8419        | -4.6105        | 7.9017         |
| train_36       | 0              | 8.7925         | -2.415         | 7.6387         |
| train_38       | 0              | 16.7131        | 2.1665         | 12.3893        |
| train_50       | 0              | 7.8894         | -2.4408        | 11.2061        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 5.6327         | 8.8014         | 6.163          | 4.4514         | 10.1854        |
| 5.4508         | 13.6043        | -16.2859       | 6.0637         | 16.841         |
| 8.512          | 12.8517        | -9.1622        | 5.7327         | 21.0517        |
| 8.465          | 10.7203        | -0.6707        | 5.6103         | 16.4661        |
| 4.6969         | 11.7363        | -20.4102       | 5.8125         | 15.9027        |
| 6.5331         | 12.3928        | -16.5167       | 6.1583         | 15.8343        |
| 7.1508         | 10.945         | 1.1167         | 5.0335         | 20.1313        |
| 5.4572         | 12.2048        | -8.8198        | 6.3194         | 13.2386        |
| 3.6897         | 12.8251        | 1.2931         | 5.6753         | 18.3054        |
| 6.5369         | 10.6878        | -4.6154        | 5.4656         | 15.2506        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| -3.1882        | 9.0827         | 0.9501         | 1.7982         | 14.0654        |
| 0.1287         | 7.9682         | 0.8787         | 3.0537         | 13.9639        |
| -4.5117        | 6.8116         | 8.2028         | -7.8221        | 13.9241        |
| -2.6601        | 8.4254         | 0.8679         | -7.0238        | 13.9686        |
| -2.5871        | 8.1194         | 0.935          | -4.0031        | 13.6488        |
| -5.2882        | 7.0369         | 0.9092         | 3.3193         | 13.9392        |
| -3.3639        | 9.4848         | -1.3143        | -5.3484        | 13.671         |
| 5.0537         | 5.6819         | -5.4771        | -2.3812        | 13.9622        |
| -2.088         | 6.7796         | 1.0573         | -8.2088        | 13.9757        |
