Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 3.6338 secs.
| 7200      | 12617.464311 | 0.902599           | 1.105395             | 0.150635                        | 0.262485                          |
| 7205      | 12626.241490 | 0.902465           | 1.105384             | 0.150583                        | 0.262482                          |
| 7210      | 12634.915208 | 0.902535           | 1.105113             | 0.150538                        | 0.262493                          |
| 7215      | 12643.509701 | 0.902338           | 1.104831             | 0.150491                        | 0.262499                          |
| 7220      | 12652.121197 | 0.902228           | 1.104743             | 0.150435                        | 0.262499                          |
| 7225      | 12660.647990 | 0.902140           | 1.104656             | 0.150386                        | 0.262474                          |
| 7230      | 12669.246365 | 0.901946           | 1.104462             | 0.150346                        | 0.262471                          |
| 7235      | 12678.046164 | 0.902134           | 1.097353             | 0.150293                        | 0.262480                          |
| 7240      | 12686.710664 | 0.902071           | 1.097090             | 0.150251                        | 0.262489                          |
| 7245      | 12695.511730 | 0.901726           | 1.097811             | 0.150187                        | 0.262495                          |
| 7250      | 12704.110806 | 0.901615           | 1.097700             | 0.150149                        | 0.262479                          |
| 7255      | 12712.774935 | 0.901897           | 1.097714             | 0.150105                        | 0.262474                          |
| 7260      | 12721.669813 | 0.901578           | 1.097922             | 0.150052                        | 0.262491                          |
| 7265      | 12730.228431 | 0.901465           | 1.097793             | 0.150017                        | 0.262489                          |
| 7270      | 12738.949568 | 0.901605           | 1.097710             | 0.149979                        | 0.262492                          |
| 7275      | 12747.630252 | 0.901563           | 1.097456             | 0.149936                        | 0.262497                          |
| 7280      | 12756.376845 | 0.901598           | 1.097350             | 0.149897                        | 0.262495                          |
| 7285      | 12765.078221 | 0.901428           | 1.097160             | 0.149862                        | 0.262513                          |
| 7290      | 12773.772706 | 0.901788           | 1.097051             | 0.149801                        | 0.262534                          |
| 7295      | 12782.539950 | 0.901626           | 1.097468             | 0.149753                        | 0.262541                          |
| 7300      | 12791.116667 | 0.901525           | 1.097600             | 0.149708                        | 0.262541                          |
| 7305      | 12799.730754 | 0.898998           | 1.097712             | 0.149657                        | 0.262553                          |
| 7310      | 12808.614529 | 0.899502           | 1.097381             | 0.149607                        | 0.262554                          |
| 7315      | 12817.124796 | 0.899600           | 1.097323             | 0.149568                        | 0.262562                          |
| 7320      | 12825.780025 | 0.899773           | 1.097718             | 0.149513                        | 0.262573                          |
| 7325      | 12834.471975 | 0.899307           | 1.097537             | 0.149468                        | 0.262578                          |
| 7330      | 12842.990784 | 0.899087           | 1.097068             | 0.149424                        | 0.262586                          |
| 7335      | 12851.517444 | 0.898961           | 1.096942             | 0.149381                        | 0.262591                          |
| 7340      | 12859.992968 | 0.898952           | 1.098123             | 0.149333                        | 0.262597                          |
| 7345      | 12868.834635 | 0.898865           | 1.097931             | 0.149283                        | 0.262609                          |
| 7350      | 12877.651770 | 0.898964           | 1.098199             | 0.149226                        | 0.262607                          |
| 7355      | 12886.402036 | 0.899310           | 1.098085             | 0.149175                        | 0.262598                          |
| 7360      | 12895.033858 | 0.899168           | 1.097811             | 0.149125                        | 0.262595                          |
| 7365      | 12903.706265 | 0.899244           | 1.097653             | 0.149079                        | 0.262604                          |
| 7370      | 12912.587353 | 0.899205           | 1.097641             | 0.149039                        | 0.262609                          |
| 7375      | 12921.283730 | 0.899289           | 1.097646             | 0.149002                        | 0.262607                          |
| 7380      | 12930.272598 | 0.899256           | 1.098094             | 0.148945                        | 0.262615                          |
| 7385      | 12938.780998 | 0.899241           | 1.097913             | 0.148895                        | 0.262619                          |
| 7390      | 12947.588871 | 0.899208           | 1.097679             | 0.148859                        | 0.262631                          |
| 7395      | 12956.243143 | 0.899247           | 1.097980             | 0.148807                        | 0.262630                          |
| 7400      | 12965.786491 | 0.899248           | 1.097852             | 0.148772                        | 0.262631                          |
| 7405      | 12974.584224 | 0.898928           | 1.098397             | 0.148722                        | 0.262615                          |
| 7410      | 12983.450887 | 0.898799           | 1.098228             | 0.148669                        | 0.262606                          |
| 7415      | 12992.153399 | 0.898228           | 1.098088             | 0.148628                        | 0.262617                          |
| 7420      | 13001.127491 | 0.898153           | 1.098085             | 0.148581                        | 0.262609                          |
| 7425      | 13009.990512 | 0.898007           | 1.098026             | 0.148538                        | 0.262592                          |
| 7430      | 13018.831881 | 0.898061           | 1.097990             | 0.148504                        | 0.262594                          |
| 7435      | 13027.560720 | 0.897752           | 1.097499             | 0.148468                        | 0.262602                          |
| 7440      | 13035.992874 | 0.897825           | 1.097484             | 0.148430                        | 0.262606                          |
| 7445      | 13044.651065 | 0.897539           | 1.097492             | 0.148389                        | 0.262603                          |
| 7450      | 13053.296081 | 0.897570           | 1.097296             | 0.148343                        | 0.262601                          |
| 7455      | 13062.076123 | 0.897336           | 1.097734             | 0.148296                        | 0.262608                          |
| 7460      | 13071.088790 | 0.898354           | 1.097756             | 0.148248                        | 0.262616                          |
| 7465      | 13079.802912 | 0.898281           | 1.097719             | 0.148201                        | 0.262622                          |
| 7470      | 13088.332869 | 0.898130           | 1.097569             | 0.148157                        | 0.262634                          |
| 7475      | 13097.211387 | 0.898085           | 1.097589             | 0.148110                        | 0.262629                          |
| 7480      | 13105.843623 | 0.897919           | 1.097504             | 0.148068                        | 0.262633                          |
| 7485      | 13114.952278 | 0.897857           | 1.097696             | 0.148031                        | 0.262618                          |
| 7490      | 13123.839210 | 0.897832           | 1.097567             | 0.147988                        | 0.262621                          |
| 7495      | 13132.533716 | 0.897846           | 1.098108             | 0.147946                        | 0.262611                          |
| 7500      | 13140.954156 | 0.897859           | 1.099114             | 0.147895                        | 0.262611                          |
| 7505      | 13149.489782 | 0.897570           | 1.098772             | 0.147854                        | 0.262606                          |
| 7510      | 13158.030869 | 0.897628           | 1.098710             | 0.147806                        | 0.262610                          |
| 7515      | 13166.883397 | 0.897718           | 1.098794             | 0.147758                        | 0.262597                          |
| 7520      | 13175.547821 | 0.897516           | 1.098592             | 0.147712                        | 0.262607                          |
| 7525      | 13184.194075 | 0.897501           | 1.098296             | 0.147663                        | 0.262612                          |
| 7530      | 13192.916399 | 0.897394           | 1.098259             | 0.147622                        | 0.262619                          |
| 7535      | 13201.547443 | 0.897689           | 1.098126             | 0.147583                        | 0.262607                          |
| 7540      | 13210.224387 | 0.897721           | 1.098193             | 0.147532                        | 0.262599                          |
| 7545      | 13218.967624 | 0.897925           | 1.098481             | 0.147489                        | 0.262601                          |
| 7550      | 13227.783621 | 0.898210           | 1.098614             | 0.147432                        | 0.262586                          |
| 7555      | 13236.555787 | 0.898060           | 1.098441             | 0.147382                        | 0.262589                          |
| 7560      | 13245.355677 | 0.897896           | 1.098587             | 0.147336                        | 0.262596                          |
| 7565      | 13253.865155 | 0.897883           | 1.098580             | 0.147291                        | 0.262599                          |
| 7570      | 13262.539812 | 0.897722           | 1.098461             | 0.147236                        | 0.262609                          |
| 7575      | 13271.233300 | 0.897622           | 1.098429             | 0.147180                        | 0.262608                          |
| 7580      | 13279.986309 | 0.898273           | 1.098694             | 0.147134                        | 0.262609                          |
| 7585      | 13288.813937 | 0.897974           | 1.098762             | 0.147094                        | 0.262616                          |
| 7590      | 13297.719097 | 0.898021           | 1.096557             | 0.147054                        | 0.262601                          |
| 7595      | 13306.321853 | 0.898144           | 1.096883             | 0.147014                        | 0.262604                          |
| 7600      | 13315.303738 | 0.897994           | 1.096874             | 0.146969                        | 0.262605                          |
| 7605      | 13324.063808 | 0.897953           | 1.096703             | 0.146928                        | 0.262620                          |
| 7610      | 13332.915309 | 0.897956           | 1.096706             | 0.146883                        | 0.262631                          |
| 7615      | 13341.497966 | 0.898140           | 1.096485             | 0.146834                        | 0.262639                          |
| 7620      | 13350.209440 | 0.898229           | 1.096356             | 0.146788                        | 0.262642                          |
| 7625      | 13358.881312 | 0.897999           | 1.096127             | 0.146748                        | 0.262631                          |
| 7630      | 13367.646595 | 0.897915           | 1.096042             | 0.146698                        | 0.262631                          |
| 7635      | 13376.383068 | 0.897897           | 1.096024             | 0.146650                        | 0.262629                          |
| 7640      | 13384.977016 | 0.898304           | 1.095981             | 0.146612                        | 0.262629                          |
| 7645      | 13393.899757 | 0.898132           | 1.095893             | 0.146557                        | 0.262627                          |
| 7650      | 13402.540622 | 0.898130           | 1.096175             | 0.146522                        | 0.262640                          |
| 7655      | 13411.450632 | 0.898616           | 1.096489             | 0.146473                        | 0.262639                          |
| 7660      | 13420.212333 | 0.898458           | 1.096369             | 0.146430                        | 0.262640                          |
| 7665      | 13428.919426 | 0.898326           | 1.096480             | 0.146381                        | 0.262638                          |
| 7670      | 13437.743656 | 0.898071           | 1.096531             | 0.146345                        | 0.262627                          |
| 7675      | 13446.531231 | 0.897875           | 1.096469             | 0.146288                        | 0.262627                          |
| 7680      | 13455.251739 | 0.897702           | 1.096230             | 0.146253                        | 0.262617                          |
| 7685      | 13463.879616 | 0.899349           | 1.096183             | 0.146204                        | 0.262616                          |
| 7690      | 13472.836543 | 0.899246           | 1.096259             | 0.146169                        | 0.262619                          |
| 7695      | 13481.533739 | 0.899202           | 1.096069             | 0.146118                        | 0.262618                          |
| 7700      | 13490.287319 | 0.899087           | 1.096310             | 0.146060                        | 0.262607                          |
| 7705      | 13498.857998 | 0.899123           | 1.096224             | 0.146027                        | 0.262603                          |
| 7710      | 13507.643744 | 0.898967           | 1.096286             | 0.145967                        | 0.262607                          |
| 7715      | 13516.382855 | 0.898804           | 1.094815             | 0.145913                        | 0.262615                          |
| 7720      | 13525.131424 | 0.899142           | 1.094793             | 0.145865                        | 0.262627                          |
| 7725      | 13533.961074 | 0.899028           | 1.094679             | 0.145830                        | 0.262617                          |
| 7730      | 13542.906876 | 0.898994           | 1.094541             | 0.145792                        | 0.262607                          |
| 7735      | 13551.730806 | 0.898807           | 1.094405             | 0.145743                        | 0.262613                          |
| 7740      | 13560.332727 | 0.898683           | 1.094098             | 0.145698                        | 0.262612                          |
| 7745      | 13568.977717 | 0.898794           | 1.094209             | 0.145646                        | 0.262615                          |
| 7750      | 13577.575819 | 0.898865           | 1.094162             | 0.145606                        | 0.262628                          |
| 7755      | 13586.385183 | 0.898823           | 1.094120             | 0.145559                        | 0.262630                          |
| 7760      | 13595.258652 | 0.898723           | 1.094020             | 0.145517                        | 0.262639                          |
| 7765      | 13604.084696 | 0.898629           | 1.093926             | 0.145473                        | 0.262640                          |
| 7770      | 13612.955795 | 0.898464           | 1.093760             | 0.145434                        | 0.262649                          |
| 7775      | 13621.783456 | 0.898417           | 1.093885             | 0.145383                        | 0.262650                          |
| 7780      | 13630.245766 | 0.898285           | 1.093835             | 0.145341                        | 0.262640                          |
| 7785      | 13638.934501 | 0.898399           | 1.093170             | 0.145303                        | 0.262648                          |
| 7790      | 13647.686472 | 0.898342           | 1.092952             | 0.145255                        | 0.262643                          |
| 7795      | 13656.279636 | 0.897900           | 1.093271             | 0.145223                        | 0.262631                          |
| 7800      | 13665.240390 | 0.898071           | 1.093281             | 0.145185                        | 0.262637                          |
| 7805      | 13673.820705 | 0.891154           | 1.093282             | 0.145145                        | 0.262636                          |
| 7810      | 13684.156011 | 0.891303           | 1.093347             | 0.145099                        | 0.262634                          |
| 7815      | 13692.713986 | 0.891235           | 1.093233             | 0.145058                        | 0.262635                          |
| 7820      | 13701.524408 | 0.891188           | 1.093436             | 0.145017                        | 0.262639                          |
| 7825      | 13710.215013 | 0.890997           | 1.093120             | 0.144981                        | 0.262628                          |
| 7830      | 13719.208331 | 0.891257           | 1.092120             | 0.144918                        | 0.262628                          |
| 7835      | 13728.101614 | 0.891580           | 1.092788             | 0.144866                        | 0.262618                          |
| 7840      | 13736.620146 | 0.891248           | 1.092498             | 0.144831                        | 0.262616                          |
| 7845      | 13745.385611 | 0.891209           | 1.092748             | 0.144791                        | 0.262618                          |
| 7850      | 13754.156691 | 0.891131           | 1.092593             | 0.144750                        | 0.262605                          |
| 7855      | 13762.925785 | 0.891358           | 1.093093             | 0.144709                        | 0.262616                          |
| 7860      | 13771.763194 | 0.891220           | 1.092890             | 0.144656                        | 0.262621                          |
| 7865      | 13780.492268 | 0.891376           | 1.092822             | 0.144607                        | 0.262626                          |
| 7870      | 13789.402524 | 0.891207           | 1.092903             | 0.144551                        | 0.262623                          |
| 7875      | 13798.121827 | 0.891602           | 1.092806             | 0.144497                        | 0.262632                          |
| 7880      | 13806.908695 | 0.891519           | 1.092745             | 0.144451                        | 0.262630                          |
| 7885      | 13815.707766 | 0.891412           | 1.092627             | 0.144405                        | 0.262629                          |
| 7890      | 13824.495844 | 0.891280           | 1.092495             | 0.144362                        | 0.262627                          |
| 7895      | 13833.225771 | 0.891362           | 1.091811             | 0.144320                        | 0.262646                          |
| 7900      | 13842.136033 | 0.891396           | 1.091992             | 0.144266                        | 0.262650                          |
| 7905      | 13850.848530 | 0.891380           | 1.092023             | 0.144221                        | 0.262641                          |
| 7910      | 13859.281876 | 0.882977           | 1.091947             | 0.144184                        | 0.262636                          |
| 7915      | 13867.812094 | 0.883198           | 1.091748             | 0.144145                        | 0.262633                          |
| 7920      | 13876.400661 | 0.883157           | 1.091903             | 0.144096                        | 0.262645                          |
| 7925      | 13885.104011 | 0.883380           | 1.091730             | 0.144054                        | 0.262641                          |
| 7930      | 13893.976974 | 0.883266           | 1.091886             | 0.144008                        | 0.262638                          |
| 7935      | 13902.704949 | 0.883486           | 1.092135             | 0.143965                        | 0.262637                          |
| 7940      | 13911.550977 | 0.882435           | 1.092119             | 0.143919                        | 0.262627                          |
| 7945      | 13920.271316 | 0.882248           | 1.091829             | 0.143867                        | 0.262622                          |
| 7950      | 13929.000494 | 0.882180           | 1.092013             | 0.143823                        | 0.262623                          |
| 7955      | 13937.883322 | 0.882065           | 1.092094             | 0.143772                        | 0.262616                          |
| 7960      | 13946.651501 | 0.882109           | 1.092102             | 0.143728                        | 0.262606                          |
| 7965      | 13955.433368 | 0.882111           | 1.092104             | 0.143683                        | 0.262602                          |
| 7970      | 13964.359912 | 0.882013           | 1.092344             | 0.143647                        | 0.262586                          |
| 7975      | 13973.058009 | 0.882027           | 1.092243             | 0.143608                        | 0.262578                          |
| 7980      | 13981.723314 | 0.882169           | 1.092169             | 0.143566                        | 0.262568                          |
| 7985      | 13990.489141 | 0.881904           | 1.091945             | 0.143519                        | 0.262561                          |
| 7990      | 13999.344528 | 0.882052           | 1.091968             | 0.143474                        | 0.262559                          |
| 7995      | 14008.102439 | 0.882043           | 1.091814             | 0.143433                        | 0.262570                          |
| 8000      | 14017.043927 | 0.882063           | 1.092847             | 0.143385                        | 0.262569                          |
| 8005      | 14025.598806 | 0.881703           | 1.092906             | 0.143340                        | 0.262568                          |
| 8010      | 14034.287886 | 0.881849           | 1.092803             | 0.143294                        | 0.262563                          |
| 8015      | 14043.118705 | 0.882099           | 1.092589             | 0.143240                        | 0.262563                          |
| 8020      | 14051.882650 | 0.881997           | 1.092437             | 0.143186                        | 0.262575                          |
| 8025      | 14060.502162 | 0.882032           | 1.092234             | 0.143133                        | 0.262586                          |
| 8030      | 14069.258893 | 0.882143           | 1.092230             | 0.143095                        | 0.262583                          |
| 8035      | 14077.941554 | 0.882199           | 1.092316             | 0.143059                        | 0.262568                          |
| 8040      | 14086.539007 | 0.882388           | 1.092142             | 0.143017                        | 0.262573                          |
| 8045      | 14095.017165 | 0.882618           | 1.092098             | 0.142962                        | 0.262588                          |
| 8050      | 14103.488573 | 0.883356           | 1.092088             | 0.142930                        | 0.262595                          |
| 8055      | 14112.265566 | 0.883427           | 1.091941             | 0.142884                        | 0.262582                          |
| 8060      | 14120.824974 | 0.882829           | 1.091785             | 0.142844                        | 0.262588                          |
| 8065      | 14129.582770 | 0.883199           | 1.091526             | 0.142810                        | 0.262587                          |
| 8070      | 14138.396051 | 0.883075           | 1.091402             | 0.142766                        | 0.262587                          |
| 8075      | 14147.148830 | 0.882970           | 1.091208             | 0.142727                        | 0.262594                          |
| 8080      | 14155.751646 | 0.882902           | 1.091238             | 0.142677                        | 0.262582                          |
| 8085      | 14164.189479 | 0.882963           | 1.091300             | 0.142627                        | 0.262585                          |
| 8090      | 14172.772455 | 0.883383           | 1.091207             | 0.142593                        | 0.262593                          |
| 8095      | 14181.495440 | 0.883440           | 1.091020             | 0.142545                        | 0.262598                          |
| 8100      | 14190.392263 | 0.883315           | 1.090673             | 0.142502                        | 0.262585                          |
| 8105      | 14199.033000 | 0.883291           | 1.090473             | 0.142465                        | 0.262566                          |
| 8110      | 14207.652737 | 0.882931           | 1.090412             | 0.142418                        | 0.262578                          |
| 8115      | 14216.292419 | 0.882737           | 1.090314             | 0.142373                        | 0.262589                          |
| 8120      | 14225.019245 | 0.882988           | 1.090950             | 0.142317                        | 0.262585                          |
| 8125      | 14233.533839 | 0.882919           | 1.090881             | 0.142277                        | 0.262591                          |
| 8130      | 14242.197425 | 0.883052           | 1.090708             | 0.142228                        | 0.262602                          |
| 8135      | 14250.889090 | 0.883514           | 1.090419             | 0.142198                        | 0.262604                          |
| 8140      | 14259.765342 | 0.883487           | 1.089368             | 0.142153                        | 0.262592                          |
| 8145      | 14268.357894 | 0.883276           | 1.089265             | 0.142111                        | 0.262592                          |
| 8150      | 14276.938647 | 0.883153           | 1.088962             | 0.142073                        | 0.262585                          |
| 8155      | 14285.672191 | 0.881118           | 1.088683             | 0.142027                        | 0.262589                          |
| 8160      | 14294.322927 | 0.881049           | 1.088651             | 0.141989                        | 0.262603                          |
| 8165      | 14303.252711 | 0.880925           | 1.088662             | 0.141945                        | 0.262592                          |
| 8170      | 14312.024344 | 0.881016           | 1.088626             | 0.141893                        | 0.262574                          |
| 8175      | 14320.704163 | 0.881535           | 1.088460             | 0.141852                        | 0.262575                          |
| 8180      | 14329.506439 | 0.881880           | 1.088402             | 0.141815                        | 0.262584                          |
| 8185      | 14338.334648 | 0.881751           | 1.088083             | 0.141766                        | 0.262586                          |
| 8190      | 14347.049615 | 0.881702           | 1.088010             | 0.141728                        | 0.262594                          |
| 8195      | 14355.756224 | 0.881649           | 1.087559             | 0.141684                        | 0.262588                          |
| 8200      | 14364.528919 | 0.882569           | 1.087429             | 0.141647                        | 0.262585                          |
| 8205      | 14373.478821 | 0.882592           | 1.087303             | 0.141598                        | 0.262581                          |
| 8210      | 14382.224861 | 0.882562           | 1.087497             | 0.141557                        | 0.262584                          |
| 8215      | 14391.068770 | 0.882611           | 1.087265             | 0.141522                        | 0.262596                          |
| 8220      | 14399.807717 | 0.882638           | 1.087157             | 0.141476                        | 0.262610                          |
| 8225      | 14408.418245 | 0.882601           | 1.087196             | 0.141433                        | 0.262618                          |
| 8230      | 14416.931390 | 0.882586           | 1.087045             | 0.141391                        | 0.262625                          |
| 8235      | 14425.781888 | 0.882666           | 1.086925             | 0.141344                        | 0.262639                          |
| 8240      | 14434.680092 | 0.882497           | 1.087292             | 0.141303                        | 0.262652                          |
| 8245      | 14443.434905 | 0.882038           | 1.087192             | 0.141257                        | 0.262658                          |
| 8250      | 14452.210390 | 0.881257           | 1.086755             | 0.141210                        | 0.262670                          |
| 8255      | 14461.095670 | 0.881142           | 1.086746             | 0.141158                        | 0.262667                          |
| 8260      | 14470.014745 | 0.880904           | 1.086745             | 0.141098                        | 0.262661                          |
| 8265      | 14478.760654 | 0.881123           | 1.086591             | 0.141055                        | 0.262648                          |
| 8270      | 14487.508556 | 0.881184           | 1.086707             | 0.141002                        | 0.262657                          |
| 8275      | 14496.477630 | 0.881098           | 1.086602             | 0.140961                        | 0.262654                          |
| 8280      | 14504.983148 | 0.881003           | 1.086629             | 0.140911                        | 0.262652                          |
| 8285      | 14513.548124 | 0.880966           | 1.086983             | 0.140866                        | 0.262657                          |
| 8290      | 14522.179677 | 0.880671           | 1.087081             | 0.140830                        | 0.262656                          |
| 8295      | 14530.884942 | 0.880558           | 1.087275             | 0.140790                        | 0.262655                          |
| 8300      | 14539.440148 | 0.880564           | 1.087383             | 0.140749                        | 0.262661                          |
| 8305      | 14548.215871 | 0.880447           | 1.087776             | 0.140711                        | 0.262645                          |
| 8310      | 14557.199222 | 0.880331           | 1.087994             | 0.140665                        | 0.262639                          |
| 8315      | 14566.035992 | 0.880258           | 1.087966             | 0.140620                        | 0.262638                          |
| 8320      | 14574.844636 | 0.880254           | 1.088518             | 0.140569                        | 0.262620                          |
| 8325      | 14583.593254 | 0.880347           | 1.089710             | 0.140534                        | 0.262624                          |
| 8330      | 14592.174229 | 0.881624           | 1.089718             | 0.140508                        | 0.262633                          |
| 8335      | 14600.808623 | 0.881480           | 1.089846             | 0.140464                        | 0.262633                          |
| 8340      | 14609.715060 | 0.872846           | 1.089527             | 0.140404                        | 0.262637                          |
| 8345      | 14618.539374 | 0.873240           | 1.089483             | 0.140355                        | 0.262630                          |
| 8350      | 14627.319088 | 0.872955           | 1.089383             | 0.140314                        | 0.262633                          |
| 8355      | 14636.053958 | 0.872831           | 1.089446             | 0.140280                        | 0.262644                          |
| 8360      | 14644.848056 | 0.872639           | 1.089576             | 0.140238                        | 0.262625                          |
| 8365      | 14653.835773 | 0.872933           | 1.089602             | 0.140195                        | 0.262625                          |
| 8370      | 14662.497703 | 0.872968           | 1.089428             | 0.140162                        | 0.262618                          |
| 8375      | 14671.184543 | 0.872901           | 1.089432             | 0.140120                        | 0.262614                          |
| 8380      | 14679.781904 | 0.872989           | 1.089487             | 0.140069                        | 0.262600                          |
| 8385      | 14688.394046 | 0.873110           | 1.089423             | 0.140041                        | 0.262592                          |
| 8390      | 14697.038331 | 0.873048           | 1.089311             | 0.140004                        | 0.262589                          |
| 8395      | 14705.722919 | 0.871465           | 1.089251             | 0.139962                        | 0.262597                          |
| 8400      | 14714.564672 | 0.872083           | 1.089261             | 0.139918                        | 0.262616                          |
| 8405      | 14723.284509 | 0.872132           | 1.089115             | 0.139881                        | 0.262621                          |
| 8410      | 14732.069358 | 0.872189           | 1.089046             | 0.139844                        | 0.262635                          |
| 8415      | 14740.852577 | 0.872388           | 1.089105             | 0.139805                        | 0.262631                          |
| 8420      | 14749.472462 | 0.872252           | 1.089011             | 0.139756                        | 0.262622                          |
| 8425      | 14758.206750 | 0.872235           | 1.088995             | 0.139719                        | 0.262614                          |
| 8430      | 14766.747604 | 0.871720           | 1.088841             | 0.139684                        | 0.262604                          |
| 8435      | 14775.327017 | 0.871408           | 1.088858             | 0.139639                        | 0.262619                          |
| 8440      | 14783.945665 | 0.871309           | 1.088805             | 0.139615                        | 0.262616                          |
| 8445      | 14792.666387 | 0.872213           | 1.088900             | 0.139563                        | 0.262610                          |
| 8450      | 14801.175918 | 0.872949           | 1.088726             | 0.139528                        | 0.262612                          |
| 8455      | 14809.902654 | 0.873078           | 1.088802             | 0.139492                        | 0.262606                          |
| 8460      | 14818.464693 | 0.873235           | 1.089017             | 0.139451                        | 0.262606                          |
| 8465      | 14827.136863 | 0.873273           | 1.089118             | 0.139418                        | 0.262600                          |
| 8470      | 14835.852617 | 0.873223           | 1.088983             | 0.139377                        | 0.262593                          |
| 8475      | 14844.508992 | 0.873069           | 1.088933             | 0.139325                        | 0.262587                          |
| 8480      | 14853.556393 | 0.873569           | 1.089015             | 0.139285                        | 0.262569                          |
| 8485      | 14862.499469 | 0.873462           | 1.089056             | 0.139234                        | 0.262566                          |
| 8490      | 14871.311027 | 0.873804           | 1.088988             | 0.139190                        | 0.262575                          |
| 8495      | 14879.989688 | 0.874256           | 1.088929             | 0.139155                        | 0.262584                          |
| 8500      | 14888.597084 | 0.874185           | 1.088794             | 0.139126                        | 0.262590                          |
| 8505      | 14897.330077 | 0.874124           | 1.088675             | 0.139085                        | 0.262589                          |
| 8510      | 14906.282476 | 0.873925           | 1.088550             | 0.139035                        | 0.262593                          |
| 8515      | 14915.123768 | 0.874045           | 1.088276             | 0.138991                        | 0.262600                          |
| 8520      | 14923.831156 | 0.874833           | 1.088444             | 0.138960                        | 0.262608                          |
| 8525      | 14932.464562 | 0.874809           | 1.088716             | 0.138924                        | 0.262608                          |
| 8530      | 14941.201301 | 0.874763           | 1.088652             | 0.138879                        | 0.262593                          |
| 8535      | 14949.643031 | 0.874661           | 1.088686             | 0.138833                        | 0.262588                          |
| 8540      | 14958.481833 | 0.874413           | 1.088545             | 0.138788                        | 0.262594                          |
| 8545      | 14967.252746 | 0.874347           | 1.088347             | 0.138760                        | 0.262590                          |
| 8550      | 14976.008110 | 0.874231           | 1.088304             | 0.138729                        | 0.262601                          |
| 8555      | 14984.550484 | 0.874141           | 1.088044             | 0.138680                        | 0.262603                          |
| 8560      | 14993.398261 | 0.874327           | 1.088344             | 0.138636                        | 0.262609                          |
| 8565      | 15001.876999 | 0.873935           | 1.088280             | 0.138585                        | 0.262623                          |
| 8570      | 15010.691766 | 0.874200           | 1.088299             | 0.138545                        | 0.262632                          |
| 8575      | 15019.186120 | 0.874072           | 1.088657             | 0.138510                        | 0.262627                          |
| 8580      | 15028.176521 | 0.874873           | 1.088532             | 0.138470                        | 0.262642                          |
| 8585      | 15036.880091 | 0.874799           | 1.088807             | 0.138436                        | 0.262641                          |
| 8590      | 15045.754221 | 0.874686           | 1.088854             | 0.138379                        | 0.262634                          |
| 8595      | 15054.514838 | 0.875590           | 1.088846             | 0.138331                        | 0.262644                          |
| 8600      | 15062.992215 | 0.875463           | 1.088954             | 0.138292                        | 0.262649                          |
| 8605      | 15071.672920 | 0.875140           | 1.088705             | 0.138244                        | 0.262650                          |
| 8610      | 15080.137494 | 0.875400           | 1.088631             | 0.138218                        | 0.262653                          |
| 8615      | 15089.035005 | 0.875453           | 1.088684             | 0.138171                        | 0.262650                          |
| 8620      | 15097.868719 | 0.874908           | 1.088436             | 0.138126                        | 0.262630                          |
| 8625      | 15106.461636 | 0.875078           | 1.088369             | 0.138075                        | 0.262652                          |
| 8630      | 15115.165341 | 0.875154           | 1.088001             | 0.138036                        | 0.262643                          |
| 8635      | 15123.694055 | 0.875087           | 1.087952             | 0.137995                        | 0.262639                          |
| 8640      | 15132.513707 | 0.875200           | 1.087900             | 0.137948                        | 0.262647                          |
| 8645      | 15141.496207 | 0.875158           | 1.086827             | 0.137907                        | 0.262651                          |
| 8650      | 15150.186024 | 0.875204           | 1.086756             | 0.137867                        | 0.262648                          |
| 8655      | 15158.949144 | 0.875394           | 1.086832             | 0.137807                        | 0.262646                          |
| 8660      | 15167.689396 | 0.875488           | 1.086710             | 0.137771                        | 0.262653                          |
| 8665      | 15176.408464 | 0.876139           | 1.086893             | 0.137713                        | 0.262659                          |
| 8670      | 15184.779104 | 0.876486           | 1.086791             | 0.137677                        | 0.262653                          |
| 8675      | 15193.326058 | 0.876627           | 1.086747             | 0.137628                        | 0.262654                          |
| 8680      | 15202.098831 | 0.876593           | 1.086571             | 0.137586                        | 0.262668                          |
| 8685      | 15211.058547 | 0.876484           | 1.086726             | 0.137547                        | 0.262686                          |
| 8690      | 15219.790479 | 0.876242           | 1.086768             | 0.137506                        | 0.262685                          |
| 8695      | 15228.419442 | 0.876045           | 1.086779             | 0.137480                        | 0.262687                          |
| 8700      | 15237.121821 | 0.875934           | 1.086668             | 0.137432                        | 0.262692                          |
| 8705      | 15245.564104 | 0.875636           | 1.086679             | 0.137399                        | 0.262685                          |
| 8710      | 15254.283864 | 0.875576           | 1.086725             | 0.137352                        | 0.262674                          |
| 8715      | 15263.077319 | 0.875247           | 1.086445             | 0.137310                        | 0.262676                          |
| 8720      | 15271.956056 | 0.875165           | 1.086662             | 0.137261                        | 0.262673                          |
| 8725      | 15280.812328 | 0.875103           | 1.086313             | 0.137217                        | 0.262679                          |
| 8730      | 15289.565638 | 0.875208           | 1.086567             | 0.137177                        | 0.262688                          |
| 8735      | 15298.337185 | 0.874972           | 1.086350             | 0.137120                        | 0.262682                          |
