No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.742753 secs.
| 35780     | 13609.948107 | 0.208445           | 1.029757             | 0.028425                        | 0.255988                          |
| 35790     | 13613.728225 | 0.208425           | 1.029638             | 0.028410                        | 0.255988                          |
| 35800     | 13617.538426 | 0.208390           | 1.029954             | 0.028392                        | 0.255989                          |
| 35810     | 13621.306495 | 0.208374           | 1.029737             | 0.028377                        | 0.255992                          |
| 35820     | 13625.040507 | 0.208310           | 1.029726             | 0.028365                        | 0.255990                          |
| 35830     | 13628.844206 | 0.208277           | 1.029609             | 0.028347                        | 0.255991                          |
| 35840     | 13632.648143 | 0.208143           | 1.029522             | 0.028329                        | 0.255986                          |
| 35850     | 13636.404599 | 0.207902           | 1.029588             | 0.028313                        | 0.255986                          |
| 35860     | 13640.138097 | 0.207898           | 1.029530             | 0.028300                        | 0.255982                          |
| 35870     | 13643.920484 | 0.207955           | 1.029584             | 0.028284                        | 0.255986                          |
| 35880     | 13647.749570 | 0.207714           | 1.029549             | 0.028267                        | 0.255988                          |
| 35890     | 13651.580651 | 0.207735           | 1.029616             | 0.028251                        | 0.255992                          |
| 35900     | 13655.337600 | 0.207716           | 1.029553             | 0.028236                        | 0.255991                          |
| 35910     | 13659.123413 | 0.207627           | 1.029259             | 0.028220                        | 0.255988                          |
| 35920     | 13662.931997 | 0.207479           | 1.029416             | 0.028206                        | 0.255987                          |
| 35930     | 13666.657056 | 0.207385           | 1.029479             | 0.028194                        | 0.255986                          |
| 35940     | 13670.435795 | 0.207363           | 1.029644             | 0.028177                        | 0.255984                          |
| 35950     | 13674.183554 | 0.207392           | 1.029617             | 0.028164                        | 0.255987                          |
| 35960     | 13677.959556 | 0.207429           | 1.029440             | 0.028147                        | 0.255989                          |
| 35970     | 13681.750276 | 0.205148           | 1.029659             | 0.028130                        | 0.255992                          |
| 35980     | 13685.558310 | 0.205121           | 1.029656             | 0.028113                        | 0.255991                          |
| 35990     | 13689.344032 | 0.205098           | 1.029791             | 0.028096                        | 0.255993                          |
| 36000     | 13693.149374 | 0.205166           | 1.029880             | 0.028082                        | 0.255992                          |
| 36010     | 13696.920712 | 0.205274           | 1.029819             | 0.028067                        | 0.255996                          |
| 36020     | 13700.692804 | 0.205131           | 1.029799             | 0.028050                        | 0.255994                          |
| 36030     | 13704.503912 | 0.204975           | 1.029838             | 0.028035                        | 0.255995                          |
| 36040     | 13708.278906 | 0.204988           | 1.029889             | 0.028021                        | 0.255994                          |
| 36050     | 13712.142382 | 0.204800           | 1.029926             | 0.028004                        | 0.255992                          |
| 36060     | 13715.923336 | 0.204832           | 1.029885             | 0.027989                        | 0.255994                          |
| 36070     | 13719.729144 | 0.204680           | 1.029867             | 0.027973                        | 0.255996                          |
| 36080     | 13723.516074 | 0.204530           | 1.030138             | 0.027959                        | 0.255995                          |
| 36090     | 13727.290414 | 0.204555           | 1.030064             | 0.027943                        | 0.255995                          |
| 36100     | 13731.075290 | 0.204511           | 1.029932             | 0.027929                        | 0.255994                          |
| 36110     | 13734.839149 | 0.204413           | 1.029886             | 0.027911                        | 0.255996                          |
| 36120     | 13738.630941 | 0.204476           | 1.029867             | 0.027896                        | 0.255995                          |
| 36130     | 13742.449799 | 0.204450           | 1.030155             | 0.027880                        | 0.255998                          |
| 36140     | 13746.207469 | 0.204446           | 1.030056             | 0.027865                        | 0.256002                          |
| 36150     | 13750.017047 | 0.204389           | 1.030074             | 0.027850                        | 0.256003                          |
| 36160     | 13753.868486 | 0.204373           | 1.029986             | 0.027834                        | 0.256004                          |
| 36170     | 13757.641821 | 0.204174           | 1.029983             | 0.027819                        | 0.256002                          |
| 36180     | 13761.457963 | 0.204236           | 1.030120             | 0.027803                        | 0.256004                          |
| 36190     | 13765.272627 | 0.204104           | 1.030158             | 0.027788                        | 0.256007                          |
| 36200     | 13769.141225 | 0.204177           | 1.030272             | 0.027772                        | 0.256007                          |
| 36210     | 13773.023268 | 0.204282           | 1.030408             | 0.027757                        | 0.256003                          |
| 36220     | 13776.835384 | 0.204352           | 1.030573             | 0.027741                        | 0.256008                          |
| 36230     | 13780.654481 | 0.204359           | 1.029702             | 0.027726                        | 0.256009                          |
| 36240     | 13784.456891 | 0.204244           | 1.029744             | 0.027710                        | 0.256008                          |
| 36250     | 13788.259049 | 0.202305           | 1.029804             | 0.027693                        | 0.256003                          |
| 36260     | 13792.025186 | 0.202369           | 1.029812             | 0.027680                        | 0.256004                          |
| 36270     | 13795.841027 | 0.201734           | 1.029917             | 0.027662                        | 0.256010                          |
| 36280     | 13799.607420 | 0.201664           | 1.029860             | 0.027647                        | 0.256011                          |
| 36290     | 13803.417835 | 0.201557           | 1.029897             | 0.027632                        | 0.256015                          |
| 36300     | 13807.313770 | 0.201451           | 1.029951             | 0.027616                        | 0.256017                          |
| 36310     | 13811.229029 | 0.201307           | 1.030059             | 0.027603                        | 0.256011                          |
| 36320     | 13815.279538 | 0.201430           | 1.029960             | 0.027590                        | 0.256011                          |
| 36330     | 13819.454573 | 0.201568           | 1.029954             | 0.027575                        | 0.256010                          |
| 36340     | 13823.537359 | 0.201577           | 1.029938             | 0.027559                        | 0.256008                          |
| 36350     | 13827.533634 | 0.201381           | 1.029635             | 0.027541                        | 0.256010                          |
| 36360     | 13831.666576 | 0.201370           | 1.029671             | 0.027524                        | 0.256012                          |
| 36370     | 13835.863060 | 0.201219           | 1.029814             | 0.027510                        | 0.256009                          |
| 36380     | 13839.925309 | 0.199380           | 1.029730             | 0.027494                        | 0.256011                          |
| 36390     | 13843.998459 | 0.199448           | 1.029775             | 0.027478                        | 0.256015                          |
| 36400     | 13848.170667 | 0.199623           | 1.029974             | 0.027462                        | 0.256015                          |
| 36410     | 13852.218102 | 0.199811           | 1.029997             | 0.027450                        | 0.256018                          |
| 36420     | 13856.305951 | 0.199601           | 1.030004             | 0.027436                        | 0.256018                          |
| 36430     | 13860.097127 | 0.199781           | 1.029973             | 0.027420                        | 0.256021                          |
| 36440     | 13863.995410 | 0.199681           | 1.030250             | 0.027406                        | 0.256023                          |
| 36450     | 13867.791366 | 0.199728           | 1.030294             | 0.027391                        | 0.256022                          |
| 36460     | 13871.548706 | 0.199538           | 1.030205             | 0.027375                        | 0.256020                          |
| 36470     | 13875.345739 | 0.199531           | 1.030184             | 0.027362                        | 0.256020                          |
| 36480     | 13879.056747 | 0.199718           | 1.030193             | 0.027350                        | 0.256021                          |
| 36490     | 13882.886250 | 0.199701           | 1.030216             | 0.027331                        | 0.256025                          |
| 36500     | 13886.678519 | 0.199762           | 1.030247             | 0.027315                        | 0.256023                          |
| 36510     | 13890.571944 | 0.199866           | 1.030030             | 0.027300                        | 0.256022                          |
| 36520     | 13894.391021 | 0.199786           | 1.030084             | 0.027283                        | 0.256022                          |
| 36530     | 13898.150610 | 0.199807           | 1.029934             | 0.027268                        | 0.256022                          |
| 36540     | 13901.939564 | 0.199824           | 1.029861             | 0.027254                        | 0.256026                          |
| 36550     | 13905.728045 | 0.199865           | 1.029986             | 0.027239                        | 0.256024                          |
| 36560     | 13909.484970 | 0.199706           | 1.029963             | 0.027225                        | 0.256024                          |
| 36570     | 13913.286673 | 0.199625           | 1.030467             | 0.027210                        | 0.256023                          |
| 36580     | 13917.071942 | 0.199493           | 1.030332             | 0.027195                        | 0.256021                          |
| 36590     | 13920.865868 | 0.199501           | 1.030213             | 0.027181                        | 0.256024                          |
| 36600     | 13924.654853 | 0.199427           | 1.030306             | 0.027165                        | 0.256023                          |
| 36610     | 13928.455488 | 0.199424           | 1.030202             | 0.027148                        | 0.256021                          |
| 36620     | 13932.272551 | 0.199352           | 1.030217             | 0.027131                        | 0.256022                          |
| 36630     | 13936.085677 | 0.199467           | 1.030311             | 0.027116                        | 0.256020                          |
| 36640     | 13939.888762 | 0.199358           | 1.030260             | 0.027102                        | 0.256015                          |
| 36650     | 13943.681785 | 0.199347           | 1.030237             | 0.027087                        | 0.256016                          |
| 36660     | 13947.415789 | 0.197688           | 1.030278             | 0.027071                        | 0.256016                          |
| 36670     | 13951.282285 | 0.197634           | 1.030278             | 0.027056                        | 0.256017                          |
| 36680     | 13955.083255 | 0.197587           | 1.030428             | 0.027043                        | 0.256018                          |
| 36690     | 13958.870666 | 0.196226           | 1.030189             | 0.027027                        | 0.256019                          |
| 36700     | 13962.745879 | 0.195860           | 1.030254             | 0.027014                        | 0.256017                          |
| 36710     | 13966.551111 | 0.195908           | 1.031061             | 0.027001                        | 0.256018                          |
| 36720     | 13970.309825 | 0.195848           | 1.031046             | 0.026987                        | 0.256016                          |
| 36730     | 13974.228365 | 0.195899           | 1.031036             | 0.026972                        | 0.256017                          |
| 36740     | 13978.004961 | 0.195880           | 1.031111             | 0.026958                        | 0.256018                          |
| 36750     | 13981.822409 | 0.195936           | 1.031059             | 0.026940                        | 0.256016                          |
| 36760     | 13985.568878 | 0.195896           | 1.031055             | 0.026925                        | 0.256018                          |
| 36770     | 13989.343715 | 0.195887           | 1.030985             | 0.026911                        | 0.256017                          |
| 36780     | 13993.143770 | 0.196056           | 1.031106             | 0.026896                        | 0.256021                          |
| 36790     | 13996.913413 | 0.196031           | 1.030689             | 0.026881                        | 0.256022                          |
| 36800     | 14000.686992 | 0.196188           | 1.030540             | 0.026866                        | 0.256024                          |
| 36810     | 14004.481529 | 0.196111           | 1.030627             | 0.026850                        | 0.256024                          |
| 36820     | 14008.288803 | 0.196108           | 1.030485             | 0.026835                        | 0.256023                          |
| 36830     | 14012.140273 | 0.196220           | 1.030440             | 0.026820                        | 0.256025                          |
| 36840     | 14015.921834 | 0.196405           | 1.030434             | 0.026804                        | 0.256026                          |
| 36850     | 14019.719548 | 0.196344           | 1.030423             | 0.026791                        | 0.256031                          |
| 36860     | 14023.580728 | 0.196310           | 1.030486             | 0.026776                        | 0.256032                          |
| 36870     | 14027.366517 | 0.196673           | 1.030457             | 0.026762                        | 0.256030                          |
| 36880     | 14031.124447 | 0.196592           | 1.030317             | 0.026746                        | 0.256027                          |
| 36890     | 14034.922037 | 0.196673           | 1.030086             | 0.026731                        | 0.256025                          |
| 36900     | 14038.681540 | 0.196791           | 1.030352             | 0.026715                        | 0.256024                          |
| 36910     | 14042.484639 | 0.196888           | 1.030221             | 0.026702                        | 0.256021                          |
| 36920     | 14046.297326 | 0.194796           | 1.030331             | 0.026685                        | 0.256023                          |
| 36930     | 14050.020554 | 0.194863           | 1.030333             | 0.026671                        | 0.256024                          |
| 36940     | 14053.867954 | 0.194768           | 1.030425             | 0.026659                        | 0.256024                          |
| 36950     | 14057.644232 | 0.192829           | 1.030355             | 0.026645                        | 0.256020                          |
| 36960     | 14061.393903 | 0.192591           | 1.030347             | 0.026629                        | 0.256015                          |
| 36970     | 14065.193792 | 0.192585           | 1.030384             | 0.026611                        | 0.256014                          |
| 36980     | 14068.951595 | 0.192608           | 1.030348             | 0.026597                        | 0.256015                          |
| 36990     | 14072.897656 | 0.192515           | 1.030340             | 0.026583                        | 0.256014                          |
| 37000     | 14076.685700 | 0.191712           | 1.030380             | 0.026567                        | 0.256012                          |
| 37010     | 14080.502615 | 0.191756           | 1.030423             | 0.026555                        | 0.256011                          |
| 37020     | 14084.314747 | 0.191817           | 1.030527             | 0.026541                        | 0.256014                          |
| 37030     | 14088.106129 | 0.191724           | 1.030560             | 0.026526                        | 0.256014                          |
| 37040     | 14091.898806 | 0.191736           | 1.030512             | 0.026512                        | 0.256015                          |
| 37050     | 14095.635740 | 0.191763           | 1.030349             | 0.026500                        | 0.256015                          |
| 37060     | 14099.440588 | 0.191734           | 1.030522             | 0.026486                        | 0.256017                          |
| 37070     | 14103.269805 | 0.191737           | 1.030450             | 0.026472                        | 0.256014                          |
| 37080     | 14107.055623 | 0.191643           | 1.030469             | 0.026456                        | 0.256016                          |
| 37090     | 14110.833720 | 0.191743           | 1.030509             | 0.026440                        | 0.256013                          |
| 37100     | 14114.617538 | 0.191707           | 1.030658             | 0.026427                        | 0.256012                          |
| 37110     | 14118.387836 | 0.191678           | 1.030673             | 0.026412                        | 0.256009                          |
| 37120     | 14122.177525 | 0.190037           | 1.030785             | 0.026398                        | 0.256004                          |
| 37130     | 14125.964195 | 0.190011           | 1.030670             | 0.026383                        | 0.256003                          |
| 37140     | 14129.783084 | 0.189978           | 1.030700             | 0.026371                        | 0.256000                          |
| 37150     | 14133.644941 | 0.186518           | 1.030602             | 0.026354                        | 0.256004                          |
| 37160     | 14137.429659 | 0.186848           | 1.030569             | 0.026339                        | 0.256006                          |
| 37170     | 14141.281615 | 0.186899           | 1.030869             | 0.026323                        | 0.256008                          |
| 37180     | 14145.123436 | 0.186225           | 1.030917             | 0.026307                        | 0.256004                          |
| 37190     | 14148.905952 | 0.186235           | 1.030912             | 0.026292                        | 0.255995                          |
| 37200     | 14152.703311 | 0.186232           | 1.030923             | 0.026278                        | 0.255993                          |
| 37210     | 14156.499515 | 0.186212           | 1.030826             | 0.026265                        | 0.255993                          |
| 37220     | 14160.365045 | 0.186280           | 1.030801             | 0.026248                        | 0.255992                          |
| 37230     | 14164.184849 | 0.186141           | 1.030711             | 0.026234                        | 0.255989                          |
| 37240     | 14167.915701 | 0.185939           | 1.030590             | 0.026219                        | 0.255989                          |
| 37250     | 14171.665126 | 0.185900           | 1.029977             | 0.026205                        | 0.255991                          |
| 37260     | 14175.485777 | 0.185794           | 1.029964             | 0.026191                        | 0.255992                          |
| 37270     | 14179.251448 | 0.184673           | 1.030082             | 0.026178                        | 0.255991                          |
| 37280     | 14183.028444 | 0.184669           | 1.030036             | 0.026165                        | 0.255991                          |
| 37290     | 14186.774281 | 0.184692           | 1.030047             | 0.026151                        | 0.255989                          |
| 37300     | 14190.647860 | 0.184539           | 1.030009             | 0.026136                        | 0.255990                          |
| 37310     | 14194.455216 | 0.184523           | 1.030033             | 0.026120                        | 0.255991                          |
| 37320     | 14198.272515 | 0.182649           | 1.030126             | 0.026104                        | 0.255992                          |
| 37330     | 14202.061114 | 0.182368           | 1.029964             | 0.026092                        | 0.255990                          |
| 37340     | 14205.881435 | 0.182386           | 1.030057             | 0.026078                        | 0.255994                          |
| 37350     | 14209.723197 | 0.182285           | 1.030067             | 0.026063                        | 0.255996                          |
| 37360     | 14213.575182 | 0.182257           | 1.030385             | 0.026051                        | 0.255998                          |
| 37370     | 14217.326836 | 0.182336           | 1.030573             | 0.026040                        | 0.255997                          |
| 37380     | 14221.148108 | 0.182321           | 1.030698             | 0.026023                        | 0.255998                          |
| 37390     | 14224.899288 | 0.180523           | 1.030888             | 0.026011                        | 0.256000                          |
| 37400     | 14228.673730 | 0.180543           | 1.031010             | 0.025993                        | 0.255997                          |
| 37410     | 14232.419341 | 0.180437           | 1.030998             | 0.025980                        | 0.255999                          |
| 37420     | 14236.240268 | 0.180388           | 1.030943             | 0.025966                        | 0.255999                          |
| 37430     | 14240.007499 | 0.180555           | 1.030889             | 0.025952                        | 0.256001                          |
| 37440     | 14243.794993 | 0.180569           | 1.030791             | 0.025938                        | 0.256006                          |
| 37450     | 14247.588904 | 0.180523           | 1.030777             | 0.025923                        | 0.256004                          |
| 37460     | 14251.394391 | 0.180556           | 1.030846             | 0.025913                        | 0.256004                          |
| 37470     | 14255.143662 | 0.180261           | 1.030953             | 0.025899                        | 0.256006                          |
| 37480     | 14258.918485 | 0.180204           | 1.030983             | 0.025886                        | 0.256006                          |
| 37490     | 14262.718203 | 0.180176           | 1.030934             | 0.025872                        | 0.256008                          |
| 37500     | 14266.509671 | 0.180168           | 1.030866             | 0.025858                        | 0.256010                          |
| 37510     | 14270.294948 | 0.180078           | 1.031007             | 0.025844                        | 0.256015                          |
| 37520     | 14274.074136 | 0.180049           | 1.031009             | 0.025831                        | 0.256018                          |
| 37530     | 14277.871449 | 0.180035           | 1.031024             | 0.025815                        | 0.256020                          |
| 37540     | 14281.684987 | 0.180022           | 1.031032             | 0.025799                        | 0.256019                          |
| 37550     | 14285.477073 | 0.179971           | 1.031007             | 0.025785                        | 0.256020                          |
| 37560     | 14289.265850 | 0.180008           | 1.030344             | 0.025770                        | 0.256024                          |
| 37570     | 14293.052304 | 0.177993           | 1.030199             | 0.025754                        | 0.256023                          |
| 37580     | 14296.832105 | 0.177986           | 1.030183             | 0.025738                        | 0.256021                          |
| 37590     | 14300.576745 | 0.177779           | 1.030149             | 0.025726                        | 0.256020                          |
| 37600     | 14304.364372 | 0.177775           | 1.030177             | 0.025712                        | 0.256021                          |
| 37610     | 14308.150145 | 0.177698           | 1.030198             | 0.025699                        | 0.256021                          |
| 37620     | 14312.003562 | 0.177766           | 1.030176             | 0.025684                        | 0.256017                          |
| 37630     | 14315.847451 | 0.177854           | 1.030215             | 0.025668                        | 0.256014                          |
| 37640     | 14319.631745 | 0.178052           | 1.030232             | 0.025653                        | 0.256015                          |
| 37650     | 14323.520770 | 0.178128           | 1.030354             | 0.025639                        | 0.256012                          |
| 37660     | 14327.350258 | 0.177151           | 1.030337             | 0.025624                        | 0.256012                          |
| 37670     | 14331.147906 | 0.177148           | 1.030429             | 0.025610                        | 0.256016                          |
| 37680     | 14334.950211 | 0.177177           | 1.030422             | 0.025594                        | 0.256016                          |
| 37690     | 14338.807568 | 0.176777           | 1.030428             | 0.025578                        | 0.256014                          |
| 37700     | 14342.620598 | 0.176754           | 1.030448             | 0.025564                        | 0.256014                          |
| 37710     | 14346.422405 | 0.176783           | 1.030284             | 0.025549                        | 0.256013                          |
| 37720     | 14350.175216 | 0.176800           | 1.030194             | 0.025539                        | 0.256011                          |
| 37730     | 14354.071692 | 0.176795           | 1.030171             | 0.025524                        | 0.256014                          |
| 37740     | 14357.826282 | 0.176798           | 1.030097             | 0.025512                        | 0.256015                          |
| 37750     | 14361.595769 | 0.176860           | 1.030410             | 0.025498                        | 0.256013                          |
| 37760     | 14365.378746 | 0.176460           | 1.030423             | 0.025482                        | 0.256015                          |
| 37770     | 14369.164540 | 0.176407           | 1.030272             | 0.025468                        | 0.256013                          |
| 37780     | 14372.981320 | 0.176288           | 1.030177             | 0.025455                        | 0.256013                          |
| 37790     | 14377.234583 | 0.176323           | 1.030098             | 0.025440                        | 0.256009                          |
| 37800     | 14381.047550 | 0.176073           | 1.030082             | 0.025424                        | 0.256011                          |
| 37810     | 14384.855530 | 0.176095           | 1.030019             | 0.025412                        | 0.256009                          |
| 37820     | 14388.637928 | 0.176206           | 1.029893             | 0.025398                        | 0.256012                          |
| 37830     | 14392.400374 | 0.176197           | 1.029847             | 0.025383                        | 0.256005                          |
| 37840     | 14396.160256 | 0.176125           | 1.029830             | 0.025370                        | 0.256003                          |
| 37850     | 14399.979427 | 0.175959           | 1.029860             | 0.025356                        | 0.256005                          |
| 37860     | 14403.870385 | 0.175892           | 1.029925             | 0.025342                        | 0.256004                          |
| 37870     | 14407.678036 | 0.175752           | 1.029996             | 0.025329                        | 0.256003                          |
| 37880     | 14411.397513 | 0.174129           | 1.029880             | 0.025317                        | 0.256005                          |
| 37890     | 14415.183237 | 0.174173           | 1.029965             | 0.025303                        | 0.256009                          |
| 37900     | 14418.911925 | 0.174215           | 1.029984             | 0.025292                        | 0.256013                          |
| 37910     | 14422.638411 | 0.174179           | 1.029949             | 0.025279                        | 0.256016                          |
| 37920     | 14426.412402 | 0.174022           | 1.030346             | 0.025264                        | 0.256020                          |
| 37930     | 14430.247222 | 0.173559           | 1.030266             | 0.025251                        | 0.256018                          |
| 37940     | 14434.085081 | 0.173559           | 1.030258             | 0.025237                        | 0.256018                          |
| 37950     | 14437.898939 | 0.173548           | 1.030362             | 0.025222                        | 0.256024                          |
| 37960     | 14441.712627 | 0.173553           | 1.030354             | 0.025206                        | 0.256028                          |
| 37970     | 14445.512449 | 0.173468           | 1.030160             | 0.025193                        | 0.256029                          |
| 37980     | 14449.269932 | 0.173438           | 1.030128             | 0.025178                        | 0.256026                          |
| 37990     | 14453.066844 | 0.173303           | 1.030475             | 0.025165                        | 0.256029                          |
| 38000     | 14456.881397 | 0.173270           | 1.030417             | 0.025151                        | 0.256025                          |
| 38010     | 14460.699290 | 0.173314           | 1.030391             | 0.025135                        | 0.256023                          |
| 38020     | 14464.576547 | 0.173255           | 1.030409             | 0.025121                        | 0.256023                          |
| 38030     | 14468.369079 | 0.173254           | 1.030477             | 0.025108                        | 0.256023                          |
| 38040     | 14472.164023 | 0.173329           | 1.030555             | 0.025095                        | 0.256024                          |
| 38050     | 14475.955770 | 0.173214           | 1.030695             | 0.025081                        | 0.256026                          |
| 38060     | 14479.714477 | 0.173186           | 1.030737             | 0.025068                        | 0.256027                          |
| 38070     | 14483.531775 | 0.173279           | 1.030709             | 0.025055                        | 0.256027                          |
| 38080     | 14487.341919 | 0.173198           | 1.030688             | 0.025042                        | 0.256025                          |
| 38090     | 14491.220564 | 0.173204           | 1.030752             | 0.025028                        | 0.256027                          |
| 38100     | 14495.071891 | 0.173109           | 1.030684             | 0.025014                        | 0.256027                          |
| 38110     | 14498.870776 | 0.173310           | 1.030791             | 0.025000                        | 0.256029                          |
| 38120     | 14502.700297 | 0.173367           | 1.030830             | 0.024986                        | 0.256030                          |
| 38130     | 14506.492989 | 0.173397           | 1.030837             | 0.024972                        | 0.256031                          |
| 38140     | 14510.300704 | 0.173271           | 1.030764             | 0.024959                        | 0.256026                          |
| 38150     | 14514.116368 | 0.173305           | 1.030749             | 0.024946                        | 0.256020                          |
| 38160     | 14517.946854 | 0.173374           | 1.030719             | 0.024931                        | 0.256018                          |
| 38170     | 14521.765227 | 0.173111           | 1.030757             | 0.024916                        | 0.256020                          |
| 38180     | 14525.595929 | 0.171623           | 1.030746             | 0.024900                        | 0.256023                          |
| 38190     | 14529.387536 | 0.171624           | 1.030687             | 0.024886                        | 0.256021                          |
| 38200     | 14533.179769 | 0.171712           | 1.030742             | 0.024871                        | 0.256024                          |
| 38210     | 14537.002046 | 0.171797           | 1.030641             | 0.024857                        | 0.256024                          |
| 38220     | 14540.780489 | 0.171860           | 1.030691             | 0.024844                        | 0.256023                          |
| 38230     | 14544.561606 | 0.171817           | 1.030597             | 0.024831                        | 0.256023                          |
| 38240     | 14548.339635 | 0.171794           | 1.030709             | 0.024817                        | 0.256023                          |
| 38250     | 14552.212656 | 0.171391           | 1.030567             | 0.024803                        | 0.256024                          |
| 38260     | 14556.012708 | 0.171353           | 1.030521             | 0.024792                        | 0.256025                          |
| 38270     | 14559.758713 | 0.171393           | 1.030460             | 0.024779                        | 0.256027                          |
| 38280     | 14563.538978 | 0.171467           | 1.030417             | 0.024765                        | 0.256027                          |
| 38290     | 14567.336221 | 0.171496           | 1.030316             | 0.024750                        | 0.256030                          |
| 38300     | 14571.148076 | 0.171303           | 1.030314             | 0.024737                        | 0.256029                          |
| 38310     | 14574.930187 | 0.171005           | 1.030236             | 0.024723                        | 0.256030                          |
| 38320     | 14578.722891 | 0.171027           | 1.030138             | 0.024709                        | 0.256030                          |
| 38330     | 14582.635353 | 0.171055           | 1.030037             | 0.024695                        | 0.256034                          |
| 38340     | 14586.403711 | 0.171067           | 1.030043             | 0.024684                        | 0.256035                          |
| 38350     | 14590.273722 | 0.171121           | 1.030113             | 0.024673                        | 0.256034                          |
| 38360     | 14594.078853 | 0.170997           | 1.030119             | 0.024660                        | 0.256036                          |
| 38370     | 14597.844696 | 0.170977           | 1.030068             | 0.024646                        | 0.256036                          |
| 38380     | 14601.634987 | 0.170955           | 1.030025             | 0.024632                        | 0.256041                          |
| 38390     | 14605.429208 | 0.170230           | 1.030020             | 0.024617                        | 0.256040                          |
| 38400     | 14609.252286 | 0.170271           | 1.029692             | 0.024602                        | 0.256041                          |
| 38410     | 14613.120307 | 0.170292           | 1.029761             | 0.024589                        | 0.256044                          |
| 38420     | 14616.907057 | 0.170420           | 1.029788             | 0.024576                        | 0.256049                          |
| 38430     | 14620.660824 | 0.170269           | 1.029757             | 0.024560                        | 0.256050                          |
| 38440     | 14624.505362 | 0.170255           | 1.029814             | 0.024546                        | 0.256050                          |
| 38450     | 14628.277893 | 0.170126           | 1.029812             | 0.024532                        | 0.256052                          |
| 38460     | 14632.054761 | 0.170141           | 1.029622             | 0.024518                        | 0.256054                          |
| 38470     | 14635.833670 | 0.170137           | 1.029680             | 0.024506                        | 0.256055                          |
| 38480     | 14639.624175 | 0.168826           | 1.030066             | 0.024493                        | 0.256057                          |
| 38490     | 14643.435226 | 0.168932           | 1.030099             | 0.024480                        | 0.256059                          |
| 38500     | 14647.226040 | 0.169111           | 1.030124             | 0.024467                        | 0.256061                          |
| 38510     | 14650.986438 | 0.169070           | 1.030111             | 0.024455                        | 0.256061                          |
| 38520     | 14654.914122 | 0.169033           | 1.030070             | 0.024440                        | 0.256059                          |
| 38530     | 14658.742484 | 0.169107           | 1.030059             | 0.024426                        | 0.256061                          |
| 38540     | 14662.570754 | 0.169113           | 1.030109             | 0.024412                        | 0.256062                          |
| 38550     | 14666.345983 | 0.167186           | 1.030170             | 0.024398                        | 0.256060                          |
| 38560     | 14670.194757 | 0.167189           | 1.030152             | 0.024386                        | 0.256064                          |
| 38570     | 14674.063349 | 0.167151           | 1.030132             | 0.024372                        | 0.256064                          |
| 38580     | 14677.901969 | 0.167129           | 1.030152             | 0.024359                        | 0.256065                          |
| 38590     | 14681.732045 | 0.167095           | 1.030181             | 0.024347                        | 0.256064                          |
| 38600     | 14685.592785 | 0.167206           | 1.030320             | 0.024333                        | 0.256065                          |
| 38610     | 14689.384515 | 0.167154           | 1.030323             | 0.024317                        | 0.256064                          |
| 38620     | 14693.201182 | 0.167150           | 1.030267             | 0.024303                        | 0.256067                          |
| 38630     | 14697.010107 | 0.167062           | 1.030136             | 0.024291                        | 0.256066                          |
| 38640     | 14700.831093 | 0.167109           | 1.030300             | 0.024278                        | 0.256067                          |
| 38650     | 14704.648468 | 0.167117           | 1.030303             | 0.024265                        | 0.256071                          |
| 38660     | 14708.468230 | 0.167146           | 1.030298             | 0.024250                        | 0.256071                          |
| 38670     | 14712.277584 | 0.166959           | 1.030121             | 0.024236                        | 0.256072                          |
| 38680     | 14716.103073 | 0.166955           | 1.029552             | 0.024221                        | 0.256073                          |
| 38690     | 14719.928362 | 0.166962           | 1.029551             | 0.024209                        | 0.256072                          |
| 38700     | 14723.813351 | 0.167035           | 1.029551             | 0.024196                        | 0.256072                          |
| 38710     | 14727.652609 | 0.167073           | 1.029568             | 0.024181                        | 0.256070                          |
| 38720     | 14731.468553 | 0.167116           | 1.029522             | 0.024167                        | 0.256069                          |
| 38730     | 14735.320673 | 0.167169           | 1.029549             | 0.024153                        | 0.256072                          |
| 38740     | 14739.098367 | 0.167005           | 1.029611             | 0.024140                        | 0.256072                          |
| 38750     | 14742.924954 | 0.166915           | 1.029841             | 0.024127                        | 0.256073                          |
| 38760     | 14746.726348 | 0.166793           | 1.029815             | 0.024114                        | 0.256077                          |
| 38770     | 14750.528383 | 0.166770           | 1.029679             | 0.024100                        | 0.256080                          |
| 38780     | 14754.309217 | 0.166747           | 1.029643             | 0.024088                        | 0.256082                          |
| 38790     | 14758.126006 | 0.166738           | 1.029574             | 0.024075                        | 0.256079                          |
| 38800     | 14761.922761 | 0.166677           | 1.029890             | 0.024062                        | 0.256078                          |
| 38810     | 14765.809430 | 0.166832           | 1.029881             | 0.024047                        | 0.256079                          |
| 38820     | 14769.656945 | 0.166879           | 1.029873             | 0.024033                        | 0.256078                          |
| 38830     | 14773.499714 | 0.166658           | 1.029888             | 0.024020                        | 0.256079                          |
| 38840     | 14777.251695 | 0.166667           | 1.029896             | 0.024007                        | 0.256077                          |
| 38850     | 14781.033863 | 0.166654           | 1.029985             | 0.023993                        | 0.256079                          |
| 38860     | 14784.805702 | 0.166633           | 1.029877             | 0.023981                        | 0.256081                          |
