Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.723586 secs.
| var_63         | var_64         | var_65         | var_66         | var_67         |
+----------------+----------------+----------------+----------------+----------------+
| -7.3598        | 8.791          | 1.0465         | 5.4554         | 11.2772        |
| -1.0813        | 5.2373         | 2.2992         | 7.4138         | 22.9693        |
| 2.0167         | 3.5367         | 7.6192         | 3.6484         | 7.9697         |
| 0.22           | 5.686          | 5.5971         | 5.5195         | 20.4053        |
| 1.8912         | 6.9894         | 5.103          | 4.4209         | 16.5681        |
| -2.4543        | 6.0588         | 0.3384         | 7.07           | 15.8031        |
| 1.698          | 4.7324         | 7.8221         | 3.9227         | 4.3539         |
| -0.7801        | 6.7436         | -1.0419        | 5.686          | 14.8344        |
| -6.4419        | 6.2001         | -3.4777        | 4.6447         | 15.9273        |
| -4.0331        | 3.8005         | 0.64           | 5.2113         | 5.7459         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.014          | 6.571          | 40.418         | 0.2089         | 1.84           |
| 5.0156         | -3.787         | 28.5961        | 0.5067         | -2.6454        |
| 5.02           | -9.8929        | 20.8337        | 0.6224         | 3.6887         |
| 5.0099         | -6.5855        | 7.8523         | 0.7055         | 6.8394         |
| 5.0296         | -7.8466        | 17.1333        | 0.5999         | 2.474          |
| 5.0169         | -3.892         | 0.3508         | 0.4891         | -1.8562        |
| 5.023          | -6.8512        | 10.233         | 0.7905         | 4.4031         |
| 5.0176         | -7.7078        | 33.9501        | 0.4822         | 9.1582         |
| 5.0241         | 5.0355         | 29.0332        | 0.8476         | -1.5994        |
| 5.0271         | -4.6478        | 43.5673        | 0.1442         | -6.1878        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 14.9662        | 14.6322        | 18.2347        | 6.7849         | 27.2158        |
| 17.3783        | -5.5131        | 16.2568        | 11.9572        | 24.0274        |
| 24.6088        | 23.6497        | 15.1458        | 14.2287        | 26.7809        |
| 18.9274        | 31.3049        | 15.9556        | 13.5587        | 25.3889        |
| 8.3862         | 29.5989        | 8.0562         | 11.1455        | 12.7981        |
| 9.167          | 16.0759        | 5.2449         | 5.6219         | 21.7417        |
| 16.9992        | 23.2722        | 18.2295        | 1.1312         | 23.9176        |
| 20.8703        | 8.5211         | 13.255         | -10.3168       | 14.3189        |
| 26.2601        | 32.9087        | 18.4481        | -7.4312        | 21.0698        |
| 28.4175        | 27.8252        | 13.9212        | 10.9335        | 11.5044        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 7.6296         | 15.5217        | 7.7878         | 9.8585         | 0.708          |
| 2.949          | 15.234         | 15.2376        | 17.995         | -18.7262       |
| 5.0437         | 14.5361        | 15.3429        | 14.2447        | -5.0785        |
| 2.8792         | 15.8203        | 15.1138        | 12.2447        | -0.4407        |
| 9.2724         | 14.4212        | 6.9129         | 13.4269        | -16.288        |
| 3.2601         | 14.1021        | 1.1778         | 13.5384        | -0.0295        |
| 5.6967         | 14.8687        | 8.9141         | 14.1412        | 3.3367         |
| 3.0488         | 13.8853        | 10.432         | 15.3019        | -14.2778       |
| 6.5744         | 14.9799        | -0.4489        | 12.7836        | 4.357          |
| 1.991          | 13.8931        | 13.9125        | 12.7123        | -15.9718       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| -2.7602        | -1.137         | 22.6229        | 3.2199         | 6.1255         |
| -19.6501       | 0.1355         | 12.9916        | 11.2203        | 0.6321         |
| 6.8398         | -3.7961        | 16.3145        | 10.842         | 20.5309        |
| -4.3172        | 1.194          | 19.2063        | -4.1438        | 5.5107         |
| 6.8005         | -3.929         | 15.499         | 8.4696         | 13.6063        |
| 0.2571         | -12.2472       | 15.5307        | 0.0666         | 13.9644        |
| -5.9705        | 1.208          | 14.3169        | 2.8359         | 1.7216         |
| -2.8504        | 0.2663         | 17.5358        | -6.7869        | 3.6102         |
| -2.986         | -2.9594        | 13.5791        | 17.4279        | 9.3743         |
| -2.8144        | -4.8982        | 24.9472        | -2.8799        | 24.2561        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 14.8285        | 7.4182         | 0.0392         | 6.802          | 12.6327        |
| 9.5813         | 7.4384         | -2.7668        | 6.9397         | 18.4781        |
| 12.3209        | 4.5781         | 9.3928         | 6.9424         | 23.4061        |
| 6.1091         | 10.0719        | -19.2324       | 7.1989         | 17.0346        |
| 8.5248         | 4.9327         | 11.4243        | 6.8977         | 18.3292        |
| 9.6066         | 7.6436         | -24.1736       | 7.1049         | 7.3231         |
| 5.2832         | 4.9573         | -12.6282       | 6.7182         | 4.7196         |
| 7.2614         | -2.2759        | 5.4203         | 6.7847         | 14.3702        |
| 12.3051        | 5.5489         | -26.1667       | 6.999          | 17.3092        |
| 9.9167         | -1.0587        | -2.3225        | 6.7838         | 11.4542        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 11.2848        | 9.2918         | -0.3965        | 26.2259        | 0.9617         |
| 9.6273         | 14.2187        | -0.7           | 25.932         | 10.5641        |
| 9.0462         | 12.5811        | -0.5042        | 11.0256        | 12.1383        |
| 11.4497        | 15.2946        | -1.7697        | 17.7063        | 7.1646         |
| 11.1904        | 6.6884         | -0.1423        | 24.1646        | 21.0468        |
| 9.932          | 13.9871        | -1.2354        | 8.4046         | 39.8651        |
| 10.4218        | 15.3696        | -0.3632        | 33.3022        | 36.7367        |
| 11.3052        | 14.0019        | -0.1106        | 8.4915         | 10.8181        |
| 11.0163        | 16.3667        | 0.0935         | 20.099         | 16.6561        |
| 11.2232        | 10.3005        | -0.4741        | 20.2231        | 17.5282        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 1.9912         | 2.9006         | 5.5962         | 18.5986        | 42.6676        |
| 2.0092         | -0.4065        | -18.0436       | 10.2344        | 12.4663        |
| 0.7561         | -3.7944        | -0.3755        | 10.5773        | 15.2205        |
| 2.3108         | -3.6796        | -0.9858        | 11.1471        | 20.1703        |
| 2.1674         | -2.5413        | -4.8403        | 19.3433        | 33.5285        |
| 1.8145         | 1.8552         | -20.3634       | 15.5369        | -5.1136        |
| 0.9477         | -1.0921        | -6.6444        | 16.9166        | 36.9939        |
| 2.9505         | -0.9354        | -10.0699       | 16.0308        | 21.7021        |
| 1.8032         | -4.3507        | -16.137        | 8.9486         | 18.6604        |
| 1.3869         | 0.7109         | -4.1583        | 22.0389        | 13.9943        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.5569         | 11.7044        | 4.8664         | 7.1139         | 34.1964        |
| 1.3964         | 12.0282        | 3.6705         | 8.9048         | 17.7376        |
| 1.5293         | 14.5172        | 3.2741         | 9.0744         | 15.6532        |
| 1.3339         | 15.5609        | 4.5795         | 8.1963         | 26.1025        |
| 1.2924         | 13.1624        | 4.5676         | 8.0828         | 23.6141        |
| 1.6273         | 13.8945        | 4.4609         | 9.022          | 34.4809        |
| 1.6896         | 9.6767         | 4.9137         | 8.9966         | 21.8626        |
| 1.5134         | 12.1161        | 3.8834         | 8.5147         | 11.8622        |
| 1.5663         | 10.7107        | 4.1162         | 8.0636         | 7.0003         |
| 1.4808         | 13.4104        | 3.8738         | 8.59           | 7.9405         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.3229        | 15.6418        | 3.0989         | 7.3028         | 1.8325         |
| 14.4501        | 24.0573        | 5.1168         | 6.1258         | 1.4755         |
| 14.3526        | 18.9926        | 7.971          | 8.6058         | 3.8477         |
| 13.9839        | 14.8293        | 9.7245         | 5.2938         | 5.3063         |
| 13.7742        | 13.2462        | 6.7849         | 8.3802         | 4.4423         |
| 14.0135        | 14.222         | 12.3485        | 4.8281         | 4.5151         |
| 14.0874        | 12.0499        | 1.8968         | 7.5715         | -0.4481        |
| 14.2403        | 17.736         | 2.1835         | 5.6558         | 4.5269         |
| 14.2907        | 15.7494        | -1.4651        | 4.3668         | 3.25           |
| 14.2503        | 20.6838        | 9.4962         | 6.996          | 4.5839         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| 4.5597         | 3.6415         | 3.6893         | 2.4625         | -2.2589        |
| 6.6096         | 2.1788         | 1.567          | 0.6639         | 32.284         |
| 15.0834        | 3.1355         | 3.208          | 0.7056         | 13.2791        |
| 16.3671        | 3.4868         | 0.5541         | 2.0529         | 21.6843        |
| 6.6054         | 3.298          | -0.7496        | 1.1279         | 20.2409        |
| 4.9812         | 2.3289         | 2.7782         | 2.7558         | -1.2136        |
| 15.5728        | 4.2025         | 4.1056         | 4.1419         | 25.7001        |
| 0.773          | 4.17           | 3.2252         | 3.9016         | 29.1755        |
| 8.42           | 4.8905         | 4.7812         | 2.8591         | 32.6687        |
| 3.9464         | 2.4258         | 4.8774         | 1.4463         | 30.9622        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| -12.2596       | 5.0803         | 26.0019        | 8.7537         | 4.3491         |
| -11.8273       | 1.6459         | 42.4545        | 9.547          | 5.9154         |
| -3.699         | 0.255          | 2.399          | 10.4874        | 2.4551         |
| -11.9285       | -2.8787        | 34.0124        | 12.3555        | 5.7583         |
| -3.6127        | -0.5075        | 17.8753        | 9.053          | 5.346          |
| 0.498          | -2.7479        | 23.2628        | 9.5209         | 0.1397         |
| -1.5221        | -4.2143        | 16.6449        | 12.8293        | 2.9785         |
| -4.3537        | -0.303         | 8.4684         | 13.3719        | 3.5018         |
| 9.9104         | 2.7398         | 26.4662        | 8.4698         | 2.5635         |
| 4.8971         | 10.7607        | 29.9419        | 9.6503         | 4.3716         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 10.8871        | 1.2171         | 12.2525        | 13.134         | -0.006         |
| -1.1861        | 3.1368         | 12.5585        | 13.5568        | 6.4347         |
| 0.6663         | 1.4637         | 12.4211        | 12.2706        | -1.8256        |
| 5.5138         | -1.2607        | 12.513         | 13.7918        | -1.6666        |
| 2.4645         | 2.0756         | 12.6175        | 14.3949        | 5.2388         |
| 3.6812         | 7.8315         | 12.0691        | 13.5655        | -3.4355        |
| 3.6949         | 2.5209         | 12.8381        | 13.211         | -1.6468        |
| 10.6866        | 9.87           | 12.7949        | 13.0739        | 3.5833         |
| -5.3068        | -0.6882        | 12.6284        | 12.7202        | -2.045         |
| -4.9193        | 1.7067         | 12.6296        | 12.8182        | 0.5478         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| 0.2702         | 6.9034         | 11.526         | 1.0325         | 9.8244         |
| -4.7141        | 15.2167        | 11.4646        | 0.5376         | 6.7164         |
| -1.8619        | 15.9394        | 11.9068        | 1.3572         | 10.4327        |
| -8.4777        | 16.6849        | 12.2595        | 0.5049         | 6.9755         |
| -1.0302        | 17.2061        | 12.5407        | 0.5709         | 7.3945         |
| -0.4175        | 15.532         | 13.7823        | 0.7992         | 10.3265        |
| -4.289         | 17.0719        | 12.1611        | 1.085          | 6.1207         |
| -0.8785        | 22.6415        | 11.48          | -0.1432        | 9.1249         |
| -3.7213        | 19.872         | 13.3663        | 1.0062         | 7.907          |
| 1.1733         | 8.1885         | 13.1837        | 0.3088         | 6.0278         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 7.1251         | -9.2725        | 2.6739         | 12.1209        | 31.0065        |
| 6.8466         | 7.1183         | -14.2281       | 14.9723        | 28.0707        |
| 6.6267         | -11.0102       | -15.8919       | 24.878         | 8.0909         |
| 6.787          | 5.6884         | 2.6179         | 27.4213        | 5.7844         |
| 6.6761         | -13.0872       | -6.9218        | 22.2327        | 27.3428        |
| 7.3891         | -6.0935        | -5.9651        | 29.1689        | 21.384         |
| 6.6696         | -7.3287        | 8.0111         | 15.3691        | 28.1842        |
| 6.9075         | -14.2245       | -4.7424        | 28.8364        | 16.0231        |
| 7.092          | 2.0871         | -2.0541        | 31.9204        | 20.8407        |
| 6.7406         | -3.9464        | -4.2777        | 29.5434        | 29.8726        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 4.8604         | -8.0219        | -0.6734        | 8.0562         | 9.4495         |
| 7.5892         | 18.1672        | 0.892          | 6.3027         | 1.3961         |
| -6.685         | 11.4947        | -2.9245        | 14.6306        | 3.8945         |
| -0.9003        | 2.9769         | 5.7445         | 0.6856         | 17.709         |
| 4.3785         | 16.7647        | 6.614          | -7.91          | 4.0292         |
| -0.4689        | 1.4429         | 8.5536         | 6.9165         | 9.6141         |
| -3.5812        | 8.7793         | 9.5804         | 5.7453         | 9.0732         |
| 4.4166         | 2.0114         | 2.6985         | 4.3861         | 9.3605         |
| 2.4191         | 0.6769         | -1.1663        | 1.9818         | 18.0646        |
| 9.815          | 4.1009         | 1.6476         | -2.0478        | 12.607         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 15.4514        | 8.2775         | 7.0445         | 11.9956        | 0.02           |
| 10.3916        | 7.1801         | -0.5865        | 11.7443        | -7.2624        |
| 15.4909        | 10.0221        | 2.0407         | 6.2911         | -2.2594        |
| 8.7152         | 7.3617         | 3.8669         | 14.2664        | -3.7465        |
| 11.6266        | 8.4466         | -3.5295        | 9.6601         | 0.8297         |
| 12.3133        | 7.7635         | 2.6951         | 10.0098        | -6.3956        |
| 12.6396        | 9.6167         | 7.2304         | 10.9843        | -2.8231        |
| 16.8678        | 9.1504         | 7.8376         | 7.6235         | 0.6044         |
| 14.4984        | 8.0156         | 6.783          | 9.7988         | 2.8861         |
| 12.3074        | 8.7776         | 3.1661         | 10.6439        | -22.118        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.0619         | -9.9874        | 12.8945        | 16.2493        | 9.8637         |
| 4.0876         | 2.9246         | 12.341         | 10.1709        | 9.8007         |
| 3.7987         | 22.7929        | 16.3947        | 9.5919         | 10.6236        |
| 3.8342         | 4.0419         | 14.8092        | 5.5989         | 8.2461         |
| 3.8255         | 5.3389         | 20.1198        | 17.4246        | 8.1193         |
| 3.8665         | 4.4656         | 16.5171        | 3.8102         | 4.0163         |
| 3.8111         | 3.7359         | 19.9078        | 12.626         | 9.0132         |
| 3.9613         | 0.8569         | 15.102         | 8.6392         | 8.1563         |
| 3.9335         | 13.5205        | 16.8482        | 2.7636         | 6.73           |
| 4.1392         | 28.7563        | 13.2093        | 10.0375        | 9.0112         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 15.9152        | 14.2293        | -10.6047       | 12.5632        | -11.6687       |
| 18.754         | 7.8808         | -12.5477       | 14.9228        | -2.2763        |
| 16.9715        | 6.9945         | 0.029          | 13.6225        | -9.4394        |
| 14.8255        | 9.9875         | -10.4167       | 12.1514        | -12.7297       |
| 14.3167        | 12.1747        | 9.5591         | 13.8177        | 0.8006         |
| 18.5626        | 14.9136        | 0.8787         | 11.7377        | 0.8227         |
| 17.3662        | 17.0578        | 3.4352         | 13.2442        | -5.9356        |
| 16.8882        | 2.8604         | -4.2448        | 14.882         | -8.3528        |
| 16.7561        | 16.505         | 5.9178         | 14.2166        | -2.471         |
| 19.9761        | 15.4085        | -1.6057        | 15.0823        | -8.698         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 5.2245         | 4.2435         | 37.7393        | 5.2773         | 4.9932         |
| 13.2114        | 12.3648        | 25.835         | 5.7393         | 5.3352         |
| 6.8452         | 10.7211        | 24.1114        | 5.7151         | 6.31           |
| 14.3348        | 14.2661        | 24.8302        | 5.7201         | 3.8596         |
| 23.9065        | 14.5769        | 28.2398        | 5.7756         | 8.1171         |
| 21.3029        | 8.4894         | 28.9802        | 5.8175         | 4.6471         |
| 22.7689        | 13.059         | 8.7836         | 5.7355         | 5.154          |
| 16.2785        | 10.4313        | 31.4998        | 5.5413         | 6.4566         |
| 8.6386         | 12.57          | 30.1811        | 5.5623         | 6.5618         |
| 9.1058         | 11.1874        | 26.2808        | 5.769          | 6.7432         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 16.2083        | -1.7874        | 22.6912        | 2.2784         | -0.9253        |
| 10.3379        | -7.9965        | 26.7741        | 2.9167         | -3.9065        |
| 6.1801         | -0.127         | 25.2468        | 2.643          | 3.2599         |
| 7.3125         | -7.776         | 20.4901        | 2.6794         | -21.135        |
| 11.2553        | 4.1608         | 19.2592        | 2.4884         | -6.5963        |
| 11.8912        | -6.5963        | 13.6093        | 3.2571         | 1.5709         |
| 14.6352        | 8.2766         | 23.0358        | 3.0493         | 0.8906         |
| 4.558          | -4.2691        | 19.8995        | 2.9121         | -18.7131       |
| 9.5427         | -4.7762        | 10.9315        | 2.3077         | 5.7856         |
| 22.8298        | 0.3853         | 21.1936        | 3.238          | -1.0767        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_168        | var_169        | var_170        | var_171        | var_172        |
+----------------+----------------+----------------+----------------+----------------+
| -0.435         | 4.7988         | 1.7184         | -8.7879        | 17.0772        |
| 4.4087         | 6.0351         | -4.6028        | 0.1828         | 39.9902        |
| 3.6877         | 6.0969         | -5.2253        | -7.3486        | 27.2359        |
| 6.2288         | 5.6778         | 4.6681         | 4.1721         | 23.2941        |
| 9.7643         | 6.4146         | -4.9631        | 5.987          | 15.4978        |
| 9.062          | 5.6747         | -0.9332        | 5.2489         | 33.5462        |
| 8.0179         | 5.7246         | -0.5303        | 2.9359         | 13.3639        |
| 5.8581         | 5.7122         | 1.8203         | 3.378          | 15.6413        |
| 1.2064         | 5.7889         | 4.7209         | -2.1805        | 17.0693        |
| 6.8266         | 5.514          | 8.5558         | 2.6427         | 16.1667        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_173        | var_174        | var_175        | var_176        | var_177        |
+----------------+----------------+----------------+----------------+----------------+
| 2.1412         | 21.328         | 16.721         | -0.6234        | 10.7062        |
| -9.7324        | 10.7407        | 10.9152        | -1.5194        | 10.0715        |
| -6.3791        | 12.3048        | 15.8951        | 9.2668         | 16.2799        |
| 1.3182         | 17.8158        | 12.6581        | -3.4567        | 8.0148         |
| 4.8783         | 15.3748        | 10.02          | 9.5656         | 8.83           |
| -5.2937        | 18.206         | 9.5771         | 5.5886         | 8.3642         |
| -3.4841        | 28.751         | 14.0863        | 4.2714         | 7.503          |
| -3.0631        | 20.3785        | 9.5366         | -5.5352        | 9.1026         |
| 10.0462        | 13.9134        | 11.256         | -8.2412        | 11.9876        |
| -11.836        | 24.4308        | 10.7873        | -7.676         | 14.1268        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_178        | var_179        | var_180        | var_181        | var_182        |
+----------------+----------------+----------------+----------------+----------------+
| -8.8691        | 5.5618         | 9.3685         | 9.1437         | 12.9856        |
| -18.5018       | 2.4574         | 4.9779         | 12.5553        | -8.4454        |
| -4.3831        | 10.2786        | -1.0637        | 10.0053        | 15.1319        |
| 10.989         | 4.461          | -3.0127        | 9.0811         | -7.4685        |
| 6.5133         | 1.4744         | -9.5225        | 9.7906         | -7.1666        |
| 3.2621         | -1.5665        | -0.0064        | 10.2232        | 12.8516        |
| -5.7978        | 1.7658         | -11.4646       | 9.5785         | 7.3168         |
| 2.2433         | 0.636          | -6.4024        | 9.6541         | -1.5606        |
| -7.7445        | 9.4082         | -4.9182        | 12.1327        | 11.6371        |
| -0.519         | 1.3802         | -6.7471        | 10.0785        | 15.7032        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_183        | var_184        | var_185        | var_186        | var_187        |
+----------------+----------------+----------------+----------------+----------------+
| 7.297          | 4.734          | -3.7146        | 4.7655         | -34.0771       |
| 9.1688         | 6.5431         | -9.1781        | 10.6304        | 0.1461         |
| 4.6979         | 19.7871        | -6.0701        | 12.8536        | 5.1171         |
| 9.7008         | 15.2142        | -6.0209        | 1.721          | -24.3065       |
| 11.6571        | 16.9159        | -1.2105        | 7.7665         | -20.7853       |
| 13.8036        | 18.6158        | -9.4708        | 11.0318        | -10.4977       |
| 10.606         | 8.8315         | -9.4933        | 6.5919         | -4.4509        |
| 9.2379         | 18.527         | -6.6004        | 5.6104         | -10.3069       |
| 2.9837         | 5.6054         | -3.9071        | 8.3841         | -23.9766       |
| 14.1844        | 0.5829         | -7.4212        | 7.8549         | -1.7071        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_188        | var_189        | var_190        | var_191        | var_192        |
+----------------+----------------+----------------+----------------+----------------+
| 20.2927        | 2.4186         | 5.753          | 9.9095         | 3.1013         |
| 11.0649        | 0.8556         | -4.7579        | 9.8017         | 1.5158         |
| 16.1243        | 0.1491         | 10.0787        | 1.1403         | 2.9416         |
| 12.9906        | 0.6957         | 2.2791         | 5.417          | 0.7256         |
| 14.031         | -0.1287        | 5.3716         | 10.0601        | 0.724          |
| 13.0221        | 1.9482         | 4.6415         | 6.097          | 1.5882         |
| 12.9455        | 0.5811         | 8.5782         | 8.0617         | 1.8691         |
| 18.8013        | 1.2309         | 4.6602         | 6.5054         | -1.9765        |
| 14.5611        | 2.1103         | 6.8934         | 4.0804         | 2.8088         |
| 15.1985        | 1.6782         | 3.0225         | 10.368         | 1.4149         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_193        | var_194        | var_195        | var_196        | var_197        |
+----------------+----------------+----------------+----------------+----------------+
| 4.7575         | 10.9112        | 1.7101         | -4.319         | 10.3208        |
| 7.3728         | 13.4053        | 0.505          | 0.9795         | 10.0948        |
| 3.5715         | 15.2064        | 1.3574         | 1.6401         | 10.1252        |
| 7.5811         | 18.1239        | -2.1152        | 0.7669         | 9.5334         |
| 5.7646         | 15.3586        | 0.3737         | 0.7531         | 7.519          |
| 5.9338         | 11.7933        | -1.6101        | -2.0117        | 10.9788        |
| -6.5868        | 19.3104        | -0.4863        | 4.1509         | 7.7006         |
| -2.2719        | 20.2804        | 1.6736         | 6.0154         | 7.7276         |
| -0.7909        | 21.9306        | 3.0725         | 6.569          | 10.0657        |
| -1.6467        | 22.7045        | -1.6365        | 6.9278         | 9.2828         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+
| var_198        | var_199        |
+----------------+----------------+
| 18.022         | 2.9052         |
| 21.1818        | 7.1374         |
| 19.1736        | -14.8838       |
| 16.6102        | 1.1145         |
| 15.7512        | -26.7202       |
| 10.6686        | -23.8757       |
| 18.2932        | 12.3993        |
| 16.2352        | 0.4524         |
| 16.7277        | -5.052         |
| 9.3851         | -23.1732       |
+----------------+----------------+
[149999 rows x 202 columns]

SIZE: (rows: 149999, columns: 202)
BOOSTED TREE REGRESSOR FOR "target":
Using 200 features to train a model to predict target.

Ignoring columns not present at model construction: ID_code.
Boosted trees regression:
--------------------------------------------------------
Number of examples          : 149999
Number of features          : 200
Number of unpacked features : 200
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
| Iteration | Elapsed Time | Training Max Error | Validation Max Error | Training Root-Mean-Square Error | Validation Root-Mean-Square Error |
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
| 1         | 1.029942     | 0.509412           | 0.509412             | 0.493459                        | 0.493459                          |
| 2         | 1.453780     | 0.517783           | 0.517783             | 0.487144                        | 0.487144                          |
| 3         | 1.893290     | 0.526480           | 0.526480             | 0.480918                        | 0.480918                          |
| 4         | 2.320811     | 0.534570           | 0.534570             | 0.474907                        | 0.474907                          |
| 5         | 2.748247     | 0.542726           | 0.542726             | 0.469051                        | 0.469051                          |
| 10        | 4.869422     | 0.580100           | 0.580100             | 0.442080                        | 0.442080                          |
| 20        | 9.139021     | 0.645630           | 0.645630             | 0.398406                        | 0.398406                          |
| 30        | 13.457765    | 0.699995           | 0.699995             | 0.366072                        | 0.366072                          |
| 40        | 17.702786    | 0.745090           | 0.745090             | 0.342209                        | 0.342209                          |
| 50        | 21.952855    | 0.783094           | 0.783094             | 0.324898                        | 0.324898                          |
| 60        | 26.205841    | 0.814048           | 0.814048             | 0.312314                        | 0.312314                          |
| 70        | 30.430539    | 0.840057           | 0.840057             | 0.303221                        | 0.303221                          |
| 80        | 34.691847    | 0.862458           | 0.862458             | 0.296481                        | 0.296481                          |
| 90        | 39.005477    | 0.881027           | 0.881027             | 0.291493                        | 0.291493                          |
| 100       | 43.243742    | 0.896514           | 0.896514             | 0.287682                        | 0.287682                          |
| 110       | 47.574793    | 0.910015           | 0.910015             | 0.284673                        | 0.284673                          |
| 120       | 51.835082    | 0.922483           | 0.922483             | 0.282211                        | 0.282211                          |
| 130       | 56.074901    | 0.932948           | 0.932948             | 0.280156                        | 0.280156                          |
| 140       | 60.283142    | 0.942084           | 0.942084             | 0.278366                        | 0.278366                          |
| 150       | 64.548831    | 0.946509           | 0.946509             | 0.276805                        | 0.276805                          |
| 160       | 68.857648    | 0.954314           | 0.954314             | 0.275331                        | 0.275331                          |
| 170       | 73.096774    | 0.960042           | 0.960042             | 0.274018                        | 0.274018                          |
| 180       | 77.359186    | 0.966147           | 0.966147             | 0.272759                        | 0.272759                          |
| 190       | 81.621605    | 0.971310           | 0.971310             | 0.271663                        | 0.271663                          |
| 200       | 85.852670    | 0.974478           | 0.974478             | 0.270552                        | 0.270552                          |
