Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.471744 secs.
| var_63         | var_64         | var_65         | var_66         | var_67         |
+----------------+----------------+----------------+----------------+----------------+
| 3.3254         | 4.9179         | -2.6783        | 7.038          | 26.4855        |
| -3.8203        | 8.0246         | 3.6207         | 4.268          | 11.8316        |
| -0.5417        | 3.8609         | 4.2608         | 6.2869         | 5.5122         |
| -4.0828        | 7.4595         | 3.8059         | 4.9435         | 25.02          |
| -1.0955        | 5.1523         | 8.4504         | 7.5397         | 17.1054        |
| 4.2452         | 7.3243         | 6.7758         | 7.8446         | 19.3417        |
| -1.0112        | 8.4807         | -0.2509        | 7.27           | 26.0075        |
| -6.2947        | 6.045          | 3.1958         | 7.3794         | 13.4686        |
| 1.7893         | 6.4153         | 3.7989         | 6.8774         | 16.0729        |
| -4.6249        | 8.0275         | 1.2682         | 6.6516         | 10.6773        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.028          | -5.5052        | 41.0369        | 0.6202         | 4.0278         |
| 5.0144         | -4.3521        | 29.76          | 0.7094         | -2.0269        |
| 5.0151         | -1.6295        | 34.8136        | 0.6707         | 1.1961         |
| 5.0164         | -4.2811        | 6.7085         | 0.7131         | -0.1106        |
| 5.0229         | -1.2742        | 27.5018        | 0.924          | -4.8073        |
| 5.0143         | 3.0393         | 18.4532        | 0.5855         | -1.5228        |
| 5.017          | -4.6861        | 29.0411        | 1.0684         | 2.516          |
| 5.0259         | -0.3999        | 3.7327         | 0.5391         | 1.5192         |
| 5.0164         | -7.7016        | 24.483         | 0.2455         | 1.6824         |
| 5.0306         | -4.4698        | 4.1838         | 0.9187         | -2.332         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 14.3029        | 35.1923        | 5.7268         | -2.103         | 15.5676        |
| 27.0682        | 12.6904        | 21.5938        | 0.9            | 21.9226        |
| 2.5238         | 16.9171        | 3.6331         | -6.5217        | 16.8933        |
| 14.559         | 33.4664        | 12.9299        | 8.9401         | 17.6868        |
| 19.5684        | 39.6165        | 18.1208        | 6.6728         | 22.2382        |
| 17.8227        | 13.5212        | 25.5867        | 9.4143         | 25.761         |
| 26.7221        | 12.3361        | 23.1471        | 5.1471         | 17.615         |
| 24.072         | 18.019         | 11.7816        | 13.2035        | 18.8714        |
| 21.41          | 26.3362        | 21.2683        | 4.195          | 13.1053        |
| 23.7013        | -0.7753        | 13.536         | -3.5353        | 15.6158        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 6.94           | 15.5519        | 9.8881         | 10.699         | -4.7826        |
| 6.3769         | 14.6711        | 18.4863        | 15.185         | 5.0741         |
| 5.1723         | 16.5759        | 1.6767         | 13.4086        | -19.702        |
| 7.6038         | 12.5106        | 12.4643        | 15.7074        | -9.199         |
| 5.4184         | 16.6987        | 7.4069         | 17.8277        | 0.5073         |
| 3.7966         | 12.244         | 14.1988        | 10.6853        | -1.0742        |
| 5.4889         | 14.43          | -1.5778        | 13.1642        | -0.4026        |
| 6.2769         | 15.1391        | 15.6667        | 15.7829        | -11.089        |
| 4.1692         | 15.1244        | -3.0965        | 16.1739        | -13.2026       |
| 7.1847         | 16.5522        | 7.9786         | 13.0441        | 8.0933         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| -4.3986        | -9.2478        | 16.8793        | 4.0615         | 7.8093         |
| 9.0236         | -18.5446       | 13.8743        | 22.1323        | -2.4079        |
| -11.2788       | 4.0487         | 27.1844        | 7.68           | 5.0825         |
| -4.0634        | -1.7661        | 18.078         | 9.823          | 12.8365        |
| 9.8024         | -9.4232        | 11.6398        | 3.628          | 17.0781        |
| -5.7551        | 0.3661         | 27.0372        | 5.294          | 7.4591         |
| 6.6895         | -1.7671        | 13.367         | 13.2082        | 3.0537         |
| -5.1561        | -6.6255        | 12.9332        | 15.9718        | 13.2933        |
| -4.834         | -9.0279        | 15.848         | -0.0676        | 2.6242         |
| -3.1436        | -0.5713        | 24.2088        | 17.4518        | 11.4159        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 4.8602         | -0.8726        | -26.649        | 7.0988         | 11.5158        |
| 8.6617         | 10.1511        | -30.2263       | 6.8851         | 8.8568         |
| 8.8282         | 5.5881         | -37.4967       | 6.7833         | 8.7417         |
| 6.055          | 3.3118         | -18.5711       | 7.1861         | 4.2726         |
| 6.6698         | 2.9787         | -3.2274        | 7.0719         | 17.7658        |
| 6.8249         | 1.0823         | -25.3071       | 6.8766         | 10.9945        |
| 10.2014        | -0.3171        | -21.4284       | 6.9201         | 11.2098        |
| 6.8956         | 2.2761         | -27.1394       | 7.1261         | 5.6617         |
| 10.0296        | 7.8452         | -24.2603       | 6.8217         | 11.0086        |
| 8.8632         | 2.566          | 3.454          | 7.1748         | 3.5479         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 9.3905         | 8.0872         | 0.2871         | 9.6905         | 18.5444        |
| 10.2283        | 12.3293        | -0.058         | 17.3517        | 14.7449        |
| 11.2669        | 7.5058         | 0.8528         | 6.676          | 20.9558        |
| 11.3309        | 8.8253         | -0.0293        | 6.1373         | 12.9007        |
| 10.6576        | 11.5997        | 0.7936         | 17.3016        | 46.505         |
| 10.2994        | 12.5536        | -0.2987        | 28.2188        | 34.7678        |
| 10.2918        | 8.944          | 1.4735         | 16.119         | 10.7329        |
| 10.7734        | 8.1497         | -0.433         | 9.1689         | 2.4505         |
| 11.3688        | 8.934          | 0.1731         | 10.5824        | 21.5725        |
| 10.4987        | 10.3543        | 1.0697         | 22.3343        | 32.6592        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 2.406          | -2.2079        | -2.4999        | 23.0663        | 35.5262        |
| 0.7128         | 0.3742         | 4.8574         | 13.8566        | 27.9895        |
| 1.7768         | -1.1756        | -6.8797        | 16.6343        | 8.2664         |
| 1.8782         | 1.2265         | -8.4917        | 18.0025        | 7.039          |
| 2.5015         | -1.1958        | -9.9685        | 11.0795        | 17.7311        |
| 0.9689         | -0.3041        | -5.8558        | 11.4429        | 19.7414        |
| 1.7137         | -0.3716        | -1.5922        | 7.7601         | 13.0972        |
| 2.1272         | 3.84           | -5.9092        | 18.6712        | 21.1157        |
| 2.5294         | -3.1352        | 1.6351         | 17.9059        | 14.5356        |
| 1.3601         | 2.4753         | -10.779        | 10.703         | 13.9623        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.5059         | 11.155         | 4.7875         | 7.4839         | 17.773         |
| 1.7851         | 12.38          | 5.2644         | 10.7256        | 17.3651        |
| 1.6601         | 9.3557         | 5.3414         | 10.6553        | 18.4166        |
| 1.6095         | 8.0996         | 5.2662         | 10.1726        | 20.1957        |
| 1.9913         | 9.8036         | 4.7478         | 8.0121         | 20.8939        |
| 1.2755         | 9.5102         | 3.2878         | 8.5427         | 19.6455        |
| 1.7753         | 10.3581        | 4.8367         | 8.992          | 20.2061        |
| 1.4704         | 10.2576        | 4.1733         | 9.9275         | 24.4061        |
| 1.6668         | 11.1475        | 4.7205         | 9.7653         | 16.7061        |
| 1.5092         | 9.0706         | 3.3656         | 9.974          | 10.6924        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.4975        | 20.5883        | 12.1118        | 7.16           | 4.1175         |
| 14.3836        | 14.9886        | 13.6533        | 5.4048         | 2.8408         |
| 14.2689        | 19.2688        | 7.5583         | 7.829          | 3.864          |
| 14.1833        | 16.2684        | 6.1175         | 6.3727         | 4.4003         |
| 14.0552        | 8.4584         | 9.9149         | 7.4763         | 1.5126         |
| 14.4102        | 24.8185        | 0.4709         | 6.719          | 2.28           |
| 14.342         | 17.3861        | 7.2206         | 4.8279         | 4.4501         |
| 14.3559        | 16.599         | 11.9905        | 5.5456         | 2.334          |
| 14.0199        | 18.1548        | 5.7704         | 8.2936         | 4.6259         |
| 14.4196        | 10.4072        | 12.3437        | 4.2039         | 0.5021         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| 3.7525         | 4.1907         | -1.8254        | 4.1287         | 31.8373        |
| 4.1209         | 2.6829         | 2.2758         | 3.1001         | 18.7548        |
| 3.2017         | 2.8698         | 3.41           | 3.7849         | 11.6981        |
| 4.8289         | 2.7841         | -2.6886        | 5.5671         | 24.0867        |
| 8.3753         | 2.782          | 4.8274         | -0.3992        | 20.4189        |
| 11.4904        | 4.8008         | 1.9403         | -1.4108        | 18.8264        |
| 8.4466         | 1.1153         | 2.6726         | -1.1889        | 45.2832        |
| 7.8674         | 2.8329         | 2.2368         | 6.3583         | 19.1819        |
| 15.1218        | 3.112          | 2.6209         | -0.315         | -14.0803       |
| 3.814          | 2.9097         | 3.7688         | 3.2346         | -4.9244        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| 6.9756         | -6.0106        | 27.2213        | 10.2408        | 6.0153         |
| -15.7429       | 4.6079         | 40.542         | 14.2341        | 11.4866        |
| 1.1597         | 4.9776         | 13.1115        | 12.4885        | -5.4552        |
| -16.0414       | 8.741          | 28.1566        | 12.7194        | -4.6413        |
| -2.1406        | 5.8206         | 35.1814        | 9.793          | -6.8012        |
| -6.0469        | -1.7501        | 53.6661        | 12.9169        | 3.7555         |
| 3.5253         | 1.4512         | 37.9416        | 12.1686        | -0.906         |
| -4.1484        | 8.2417         | 29.1764        | 11.3152        | -2.319         |
| -9.0656        | 6.3144         | 18.7911        | 9.9629         | -8.1009        |
| 5.9703         | 4.2698         | 1.0558         | 13.2382        | 1.724          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 9.9665         | 6.4577         | 12.8047        | 13.0499        | -5.261         |
| -0.5468        | 1.9269         | 12.8871        | 12.4293        | -0.6975        |
| 19.752         | 3.8992         | 12.4978        | 14.0754        | 1.935          |
| 9.3765         | 6.3527         | 12.7352        | 12.7102        | 4.5909         |
| 13.1364        | 7.2712         | 12.7636        | 12.0636        | 3.7235         |
| 1.3884         | 4.6307         | 12.3473        | 12.6867        | 0.2999         |
| 4.9056         | 4.4137         | 12.1948        | 13.0931        | -2.8063        |
| 1.5108         | 6.3596         | 12.6448        | 13.5322        | -0.9373        |
| 7.2125         | 5.9506         | 12.2136        | 14.0326        | 0.1937         |
| 5.5875         | 3.8028         | 12.3789        | 12.8758        | 1.398          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| 0.837          | 19.4329        | 12.3956        | 0.5699         | 6.2845         |
| -2.5034        | 14.8001        | 10.7868        | 0.1155         | 7.681          |
| -5.6075        | 24.7764        | 11.8759        | 0.459          | 7.6459         |
| -1.295         | 19.767         | 12.9758        | 0.4018         | 6.9893         |
| -2.658         | 7.1289         | 12.1555        | 0.2346         | 10.0483        |
| 1.0246         | 17.3211        | 11.6362        | 0.1505         | 8.4985         |
| -2.4759        | 6.8259         | 11.497         | 0.9714         | 7.1998         |
| -3.99          | 14.1184        | 12.1725        | 1.0629         | 6.758          |
| -5.2191        | 16.6773        | 13.4331        | 0.4998         | 8.5857         |
| 0.5114         | 22.0731        | 11.9462        | 0.4771         | 6.3738         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 6.3018         | 0.9825         | -3.6447        | 5.1322         | 23.6637        |
| 6.906          | -0.9014        | -11.385        | 9.1013         | 3.9419         |
| 6.2947         | -9.6935        | -12.218        | 34.1604        | 8.5664         |
| 6.7439         | -17.0143       | -5.3122        | 12.566         | 25.8083        |
| 6.1431         | -4.224         | -6.3971        | 26.7541        | 1.4016         |
| 7.4807         | -0.5901        | -11.2979       | 10.1472        | 8.8076         |
| 6.4696         | -1.3148        | -5.951         | 37.1877        | 7.3216         |
| 7.1968         | 0.1226         | -1.6588        | 18.6604        | 24.0903        |
| 7.133          | -14.0063       | -7.5997        | 14.5631        | 18.9547        |
| 7.128          | 2.369          | -4.4168        | 34.1939        | 17.0899        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 2.0557         | 3.9127         | 11.9471        | 9.6215         | 16.5902        |
| -6.3224        | 2.4841         | 1.5938         | 3.0495         | 11.3179        |
| 11.6282        | 14.6285        | 11.1486        | -0.6269        | 20.1163        |
| 6.3684         | 7.8015         | -5.0274        | -0.4809        | 3.0983         |
| 2.9709         | 2.8279         | 6.7077         | 5.7115         | 8.9698         |
| -3.04          | 0.9397         | 4.4018         | -1.316         | 8.716          |
| -6.5426        | -5.2215        | 5.2979         | -0.0636        | 13.97          |
| 6.7575         | 12.1222        | -0.4809        | -10.624        | 9.4157         |
| 4.0504         | 10.6601        | 1.0534         | 13.0998        | 13.3069        |
| -5.465         | -6.4009        | -1.494         | 12.3682        | 11.6259        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 13.5116        | 7.4559         | 4.1269         | 11.4777        | -6.7109        |
| 11.4318        | 8.3085         | 13.8606        | 8.1446         | -9.6286        |
| 9.4555         | 9.062          | 5.2857         | 6.6399         | -2.0705        |
| 17.5403        | 10.8163        | 3.6567         | 10.3076        | 0.2631         |
| 13.6948        | 9.3604         | 13.4712        | 13.9261        | -9.5612        |
| 10.6948        | 9.3517         | 0.2602         | 11.9397        | -0.6098        |
| 8.1894         | 8.521          | 3.5047         | 8.2242         | 1.5498         |
| 15.9923        | 8.6787         | 5.7976         | 11.6147        | 4.6981         |
| 9.5099         | 8.9431         | -1.2185        | 15.4384        | -14.0984       |
| 15.1163        | 7.294          | 0.9921         | 9.4424         | -2.1637        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.1896         | -0.8628        | 17.2793        | 13.1849        | 12.0197        |
| 4.2519         | 23.2172        | 16.2752        | 13.6559        | 9.8696         |
| 4.0911         | -5.8886        | 15.6669        | 15.1108        | 7.7972         |
| 4.1239         | -4.1412        | 15.0652        | 7.9668         | 5.6184         |
| 4.0239         | 7.7142         | 16.2028        | 13.7068        | 9.2512         |
| 3.9724         | 8.6524         | 19.3422        | 4.926          | 4.4386         |
| 4.3872         | -2.9301        | 18.4249        | 8.3886         | 10.8689        |
| 3.9772         | 13.5351        | 15.101         | 10.9053        | 3.9684         |
| 3.9565         | 19.4204        | 18.7833        | 5.6356         | 11.1963        |
| 3.9005         | -1.387         | 14.3855        | 6.5665         | 4.9895         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 16.1522        | 2.2745         | -3.6132        | 12.3114        | -7.4954        |
| 15.4939        | 6.8714         | 2.9475         | 14.6371        | -3.8625        |
| 15.9713        | 9.7093         | 1.672          | 12.7127        | -10.5715       |
| 19.4952        | 11.6248        | 0.444          | 13.3528        | 1.223          |
| 18.9482        | -4.5915        | -7.0664        | 12.2507        | -11.7935       |
| 13.4064        | 9.9528         | -1.3201        | 13.7013        | -0.8894        |
| 14.022         | 8.9371         | -6.1732        | 11.8013        | -0.6974        |
| 15.8352        | 8.1779         | 5.286          | 13.1576        | -8.9928        |
| 16.196         | 3.9977         | 7.3349         | 13.7076        | -2.6765        |
| 18.1117        | 9.71           | 10.5832        | 12.7432        | -8.7388        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 33.1262        | 11.832         | 16.4838        | 5.9162         | 6.6749         |
| 18.3459        | 8.0821         | 33.8676        | 5.4345         | 7.4143         |
| 11.8425        | 8.71           | 14.1643        | 5.3385         | 5.3646         |
| 25.614         | 10.7914        | 14.263         | 5.727          | 5.4632         |
| 24.8623        | 7.4577         | 39.537         | 5.697          | 4.5535         |
| 12.2037        | 0.5354         | 36.296         | 5.8931         | 4.9553         |
| 18.6962        | 10.7205        | 29.2163        | 5.5361         | 5.4605         |
| 15.6786        | 13.4344        | 27.4628        | 5.7539         | 8.2458         |
| 8.9754         | 8.9891         | 23.56          | 5.7309         | 4.6328         |
| 9.7954         | 6.2976         | 38.774         | 5.7087         | 4.7602         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 19.7018        | -0.9379        | 18.0154        | 2.9666         | 1.8451         |
| 7.0671         | -4.2274        | 19.6113        | 3.2269         | -4.4076        |
| 18.463         | 4.3868         | 20.6056        | 2.9759         | 2.7095         |
| 20.9903        | -10.7616       | 14.936         | 3.1721         | -5.8323        |
| 14.7388        | 0.4609         | 23.9435        | 3.327          | -9.1844        |
| 3.7723         | -4.8668        | 10.9081        | 2.8987         | -11.7731       |
| 9.5132         | 0.7962         | 19.9519        | 2.6998         | 1.7755         |
| 14.9421        | -6.8353        | 22.7992        | 2.5071         | 5.9929         |
| 8.9409         | -5.3853        | 20.7499        | 2.8387         | -3.2307        |
| 20.0645        | -9.3069        | 20.7287        | 2.6272         | -8.826         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_168        | var_169        | var_170        | var_171        | var_172        |
+----------------+----------------+----------------+----------------+----------------+
| 4.4863         | 5.8259         | 3.3991         | -12.0163       | 12.3607        |
| 1.4846         | 5.563          | -2.5621        | -16.2709       | 41.7146        |
| 4.7374         | 5.2714         | -0.1581        | -5.8095        | 19.8616        |
| 3.2308         | 5.8901         | -8.289         | -8.8184        | 27.6642        |
| 6.3222         | 6.2038         | 3.8104         | -4.1752        | 44.8913        |
| 1.4288         | 5.2208         | 2.3899         | 0.8398         | 9.4602         |
| 4.0466         | 6.0435         | -6.2387        | 2.3585         | 13.9714        |
| 1.5197         | 4.9801         | 5.2183         | 3.1316         | 26.9047        |
| 7.1147         | 5.7707         | -5.9887        | 5.3839         | 18.1951        |
| 2.9712         | 5.8778         | 4.5086         | 8.1346         | 26.0477        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_173        | var_174        | var_175        | var_176        | var_177        |
+----------------+----------------+----------------+----------------+----------------+
| 10.2864        | 22.6895        | 14.7269        | -1.5622        | 12.4674        |
| -2.0923        | 3.096          | 8.1123         | 13.2536        | 15.7489        |
| -5.3744        | 16.1373        | 16.5208        | 4.1788         | 14.7588        |
| 5.2639         | 25.6124        | 12.845         | -16.6474       | 10.4573        |
| 3.8146         | 26.0538        | 7.8368         | -4.5057        | 8.5523         |
| -2.3398        | 13.1505        | 9.8968         | -1.2702        | 11.3659        |
| 3.5583         | 19.9778        | 11.0036        | 14.132         | 10.5064        |
| 8.293          | 22.8454        | 7.7283         | 4.0567         | 11.7818        |
| -8.6959        | 14.9616        | 13.6732        | -2.4028        | 10.5156        |
| -7.1734        | 27.7213        | 7.8444         | -11.3439       | 13.9869        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_178        | var_179        | var_180        | var_181        | var_182        |
+----------------+----------------+----------------+----------------+----------------+
| -10.9953       | 1.0296         | -4.1352        | 13.2163        | -8.7857        |
| -8.0163        | 0.3724         | 1.6041         | 12.5888        | 0.3705         |
| -2.0736        | 6.0127         | 0.1727         | 9.3446         | -4.8308        |
| 12.3501        | 4.207          | 2.4738         | 10.8567        | -6.9544        |
| 5.7919         | 4.8816         | -4.7584        | 7.3581         | 0.0092         |
| 6.7637         | 2.1554         | 6.1187         | 9.933          | 16.0855        |
| -1.2649        | 2.4914         | 0.0135         | 8.186          | 13.2934        |
| 4.5654         | 0.849          | 5.6267         | 10.7313        | -17.9985       |
| -14.3655       | 4.4828         | -1.8737        | 9.6987         | -12.6147       |
| -11.3078       | 7.5722         | -3.9525        | 13.1303        | -7.8335        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_183        | var_184        | var_185        | var_186        | var_187        |
+----------------+----------------+----------------+----------------+----------------+
| 13.4851        | -0.2599        | -5.3532        | 5.69           | -9.6344        |
| 3.3925         | 23.5504        | -6.5431        | 5.5157         | -8.1056        |
| 17.1916        | 13.4853        | -4.8309        | 5.3749         | 3.6086         |
| 11.4041        | 10.9373        | -1.1637        | 5.5683         | -23.6175       |
| 8.5272         | 26.9353        | 3.6389         | 11.8166        | -18.051        |
| 7.7535         | 17.4001        | -3.8924        | 9.6782         | -12.2241       |
| 10.7114        | 29.2415        | -1.5735        | 7.7101         | -30.0327       |
| 13.3988        | -4.0737        | -1.1185        | 6.684          | -30.2896       |
| 1.9093         | 20.1078        | -10.961        | 11.0272        | -9.9787        |
| 8.9721         | 8.7005         | -2.3623        | 6.8059         | -35.0159       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_188        | var_189        | var_190        | var_191        | var_192        |
+----------------+----------------+----------------+----------------+----------------+
| 14.3869        | 0.1831         | 4.1695         | 5.8879         | 4.01           |
| 12.3822        | -0.3718        | -7.2658        | 9.2639         | 2.6874         |
| 11.6202        | -0.9472        | 9.5508         | 11.284         | 4.705          |
| 13.9927        | -0.2503        | 3.961          | 7.2184         | 2.0229         |
| 13.9668        | 0.1745         | 3.4922         | 11.5149        | 2.2045         |
| 16.8076        | 1.6995         | 4.0233         | 5.6084         | 2.8306         |
| 12.8186        | 2.3543         | 3.6401         | 7.9061         | 2.6418         |
| 10.4794        | 0.1965         | 6.9804         | 11.1467        | 2.0424         |
| 11.4962        | 1.6465         | 7.8675         | 3.2827         | 1.0548         |
| 15.5205        | 0.3163         | 4.7057         | 9.9224         | 3.213          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_193        | var_194        | var_195        | var_196        | var_197        |
+----------------+----------------+----------------+----------------+----------------+
| 0.5947         | 20.8688        | 0.287          | 1.1018         | 8.197          |
| 1.9648         | 17.2398        | -1.0498        | -2.5572        | 8.5943         |
| 0.8117         | 14.8341        | 2.3804         | 2.8906         | 8.2996         |
| 0.468          | 24.0522        | -0.2807        | 6.1916         | 8.2842         |
| 1.3685         | 19.944         | 1.8105         | 6.4022         | 8.0431         |
| 3.9095         | 21.3162        | 0.7981         | -4.873         | 9.7178         |
| 5.2453         | 14.8458        | -2.3632        | 2.7463         | 10.2106        |
| 5.1373         | 14.8185        | 1.3427         | 3.4514         | 8.7086         |
| 5.6913         | 16.4439        | -1.0887        | 0.6456         | 8.0185         |
| -4.4783        | 21.1475        | -1.6603        | 4.7923         | 7.8307         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+
| var_198        | var_199        |
+----------------+----------------+
| 13.0247        | -17.588        |
| 8.8787         | -21.4192       |
| 16.3359        | 12.9226        |
| 12.2403        | -7.9514        |
| 14.9488        | -16.3953       |
| 18.8314        | -19.0209       |
| 19.8003        | -14.1567       |
| 11.1588        | -5.7542        |
| 19.4073        | 6.3046         |
| 10.4126        | -17.0017       |
+----------------+----------------+
[149999 rows x 202 columns]

SIZE: (rows: 149999, columns: 202)
BOOSTED TREE REGRESSOR FOR "target":
Using 200 features to train a model to predict target.

Boosted trees regression:
--------------------------------------------------------
Number of examples          : 149999
Number of features          : 200
Number of unpacked features : 200
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
| Iteration | Elapsed Time | Training Max Error | Validation Max Error | Training Root-Mean-Square Error | Validation Root-Mean-Square Error |
+-----------+--------------+--------------------+----------------------+---------------------------------+-----------------------------------+
| 1         | 0.262765     | 0.509375           | 0.509375             | 0.493505                        | 0.493556                          |
| 2         | 0.470084     | 0.517920           | 0.517005             | 0.487210                        | 0.487304                          |
| 3         | 0.682408     | 0.525703           | 0.525703             | 0.480989                        | 0.481128                          |
| 4         | 0.913163     | 0.533902           | 0.533905             | 0.474954                        | 0.475153                          |
| 5         | 1.127042     | 0.541640           | 0.541904             | 0.469094                        | 0.469329                          |
| 10        | 2.163481     | 0.579100           | 0.579100             | 0.442191                        | 0.442655                          |
| 25        | 5.296984     | 0.673873           | 0.673873             | 0.381045                        | 0.382182                          |
| 50        | 10.438524    | 0.783073           | 0.781911             | 0.324868                        | 0.327399                          |
| 75        | 15.663021    | 0.852514           | 0.849585             | 0.299500                        | 0.303349                          |
| 100       | 20.770123    | 0.896560           | 0.889718             | 0.287625                        | 0.292772                          |
| 125       | 26.014346    | 0.927885           | 0.916187             | 0.281111                        | 0.287410                          |
| 150       | 31.228145    | 0.950223           | 0.931166             | 0.276838                        | 0.284290                          |
| 175       | 36.447423    | 0.962562           | 0.946483             | 0.273480                        | 0.281953                          |
| 200       | 41.552813    | 0.969479           | 0.957403             | 0.270674                        | 0.280269                          |
| 225       | 46.736876    | 0.980468           | 0.962942             | 0.268083                        | 0.278766                          |
| 250       | 51.933187    | 0.986440           | 0.969034             | 0.265694                        | 0.277337                          |
| 275       | 57.095947    | 0.994149           | 0.974679             | 0.263440                        | 0.276091                          |
| 300       | 62.367512    | 0.998806           | 0.976162             | 0.261289                        | 0.274906                          |
| 325       | 67.466858    | 1.002647           | 0.979032             | 0.259250                        | 0.273647                          |
| 350       | 72.628706    | 1.008548           | 0.983568             | 0.257347                        | 0.272644                          |
| 375       | 77.779083    | 1.012446           | 0.984312             | 0.255488                        | 0.271752                          |
| 400       | 82.949057    | 1.016501           | 0.988568             | 0.253647                        | 0.270890                          |
| 425       | 88.112769    | 1.021461           | 0.992867             | 0.251944                        | 0.270000                          |
| 450       | 93.260718    | 1.026040           | 0.997406             | 0.250313                        | 0.269181                          |
| 475       | 98.411012    | 1.027372           | 0.998429             | 0.248785                        | 0.268488                          |
| 500       | 103.576614   | 1.031728           | 1.003157             | 0.247289                        | 0.267830                          |
